date,volume,price
09:00:30,100000,6260.0
09:00:30,50213,6260.0
09:00:30,28030,6260.0
09:00:30,14050,6260.0
09:00:30,7958,6260.0
09:00:30,5000,6260.0
09:00:30,3231,6260.0
09:00:30,1750,6260.0
09:00:30,1535,6260.0
09:00:30,950,6260.0
09:00:30,769,6260.0
09:00:30,440,6260.0
09:00:30,292,6260.0
09:00:30,131,6260.0
09:00:30,68,6260.0
09:00:30,59,6260.0
09:00:51,5000,6260.0
09:00:52,33465,6260.0
09:00:52,50000,6260.0
09:00:52,1000,6260.0
09:00:52,110,6260.0
09:00:52,759,6260.0
09:00:52,3223,6260.0
09:00:52,2185,6260.0
09:00:52,10000,6260.0
09:00:52,35500,6260.0
09:00:52,404,6260.0
09:00:52,63354,6260.0
09:00:55,3690,6240.0
09:00:55,2310,6240.0
09:00:56,5439,6240.0
09:00:56,7675,6240.0
09:00:56,7711,6240.0
09:00:56,7175,6240.0
09:00:59,36647,6260.0
09:00:59,50000,6260.0
09:00:59,3200,6260.0
09:00:59,126,6260.0
09:00:59,11568,6260.0
09:01:06,806,6260.0
09:01:06,694,6260.0
09:01:25,377,6240.0
09:01:25,7546,6240.0
09:01:25,8537,6240.0
09:01:25,7865,6240.0
09:01:25,675,6240.0
09:01:35,3639,6240.0
09:02:00,1504,6240.0
09:02:05,813,6260.0
09:02:17,2219,6240.0
09:02:17,6528,6240.0
09:02:17,1444,6240.0
09:02:17,1346,6240.0
09:02:25,1000,6250.0
09:02:31,6431,6240.0
09:02:31,957,6240.0
09:02:31,4783,6240.0
09:02:32,5217,6240.0
09:02:32,15000,6240.0
09:02:32,49336,6240.0
09:02:32,808,6250.0
09:02:33,5300,6250.0
09:02:42,6305,6250.0
09:02:44,2587,6250.0
09:02:44,664,6240.0
09:02:44,1749,6240.0
09:02:53,10089,6240.0
09:02:53,4930,6240.0
09:02:57,1000,6240.0
09:03:22,50756,6240.0
09:04:04,1000,6240.0
09:04:15,42314,6240.0
09:04:15,5000,6240.0
09:04:15,9176,6240.0
09:04:15,9137,6240.0
09:04:15,9060,6240.0
09:04:15,8927,6240.0
09:04:15,3183,6240.0
09:04:15,1000,6240.0
09:04:37,5000,6230.0
09:04:46,10000,6230.0
09:04:49,1029,6230.0
09:04:50,4179,6230.0
09:04:50,5821,6230.0
09:04:51,4950,6230.0
09:04:51,10000,6230.0
09:04:55,5000,6230.0
09:04:58,5203,6240.0
09:04:58,11751,6240.0
09:04:58,1000,6240.0
09:04:58,13846,6240.0
09:05:13,8000,6230.0
09:05:16,1300,6240.0
09:05:23,3478,6240.0
09:05:32,4900,6230.0
09:05:32,9000,6230.0
09:05:41,2970,6230.0
09:05:52,10120,6230.0
09:06:00,1601,6240.0
09:06:00,1601,6240.0
09:06:02,633,6230.0
09:06:03,2000,6230.0
09:06:16,1000,6230.0
09:06:18,25606,6230.0
09:06:18,1000,6230.0
09:06:18,11526,6230.0
09:06:18,9387,6230.0
09:06:18,9572,6230.0
09:06:18,11488,6230.0
09:06:18,15000,6230.0
09:06:18,50000,6230.0
09:06:18,1270,6230.0
09:06:18,10000,6230.0
09:06:18,6700,6230.0
09:06:35,808,6230.0
09:06:36,1000,6220.0
09:06:36,3805,6220.0
09:06:36,5000,6220.0
09:06:36,12915,6220.0
09:06:39,2000,6220.0
09:06:40,1000,6220.0
09:06:41,2000,6220.0
09:06:42,8000,6220.0
09:06:44,683,6220.0
09:06:56,4444,6220.0
09:06:56,288,6220.0
09:07:00,18670,6220.0
09:07:00,15000,6220.0
09:07:00,2000,6220.0
09:07:00,5000,6220.0
09:07:00,19355,6220.0
09:07:00,13135,6220.0
09:07:00,5524,6220.0
09:07:00,7643,6230.0
09:07:00,5000,6230.0
09:07:00,589,6230.0
09:07:00,12450,6230.0
09:07:04,10000,6230.0
09:07:12,2000,6230.0
09:07:13,4900,6230.0
09:07:20,900,6230.0
09:07:24,11000,6230.0
09:07:25,1440,6230.0
09:07:30,4537,6230.0
09:07:53,10000,6230.0
09:07:53,53365,6240.0
09:07:53,1463,6240.0
09:07:53,9037,6240.0
09:07:53,47898,6240.0
09:08:01,3802,6230.0
09:08:23,13000,6230.0
09:08:28,2000,6230.0
09:08:35,5017,6230.0
09:08:35,1521,6230.0
09:08:42,4201,6230.0
09:08:42,1000,6230.0
09:08:42,1000,6230.0
09:08:42,3500,6230.0
09:08:42,1500,6230.0
09:09:00,3776,6220.0
09:09:03,880,6220.0
09:09:04,15671,6230.0
09:09:04,195,6230.0
09:09:04,48300,6230.0
09:09:04,15794,6230.0
09:09:05,1792,6220.0
09:09:05,6236,6220.0
09:09:09,1000,6230.0
09:09:10,7675,6220.0
09:09:10,12325,6220.0
09:09:14,2069,6220.0
09:09:14,14133,6220.0
09:09:14,17161,6220.0
09:09:14,16845,6220.0
09:09:14,80088,6220.0
09:09:14,3000,6220.0
09:09:15,810,6220.0
09:09:16,865,6220.0
09:09:27,808,6210.0
09:09:27,6000,6210.0
09:09:27,3192,6210.0
09:09:37,60000,6220.0
09:09:44,1808,6210.0
09:09:44,8192,6210.0
09:09:45,3000,6210.0
09:09:47,1600,6210.0
09:09:47,1000,6210.0
09:09:48,1514,6210.0
09:09:57,5029,6220.0
09:09:57,1013,6220.0
09:09:58,3478,6210.0
09:10:02,4400,6220.0
09:10:05,74587,6220.0
09:10:05,8500,6220.0
09:10:05,13946,6220.0
09:10:05,2967,6220.0
09:10:12,7033,6220.0
09:10:12,10000,6220.0
09:10:12,962,6220.0
09:10:14,1000,6220.0
09:10:19,7000,6220.0
09:10:28,5000,6220.0
09:10:28,1000,6230.0
09:10:34,3000,6220.0
09:10:36,42645,6220.0
09:10:36,2282,6230.0
09:10:36,5935,6230.0
09:10:36,13778,6230.0
09:10:36,1000,6230.0
09:10:36,26111,6230.0
09:10:40,8249,6230.0
09:10:40,1751,6210.0
09:10:48,830,6220.0
09:10:49,5000,6220.0
09:11:13,33333,6220.0
09:11:25,650,6220.0
09:11:30,1000,6240.0
09:11:34,1000,6220.0
09:11:37,1622,6220.0
09:11:52,3400,6230.0
09:11:57,2844,6240.0
09:12:06,820,6230.0
09:12:34,871,6240.0
09:12:35,779,6230.0
09:12:35,177,6230.0
09:12:50,4823,6230.0
09:12:50,1655,6230.0
09:12:50,137,6230.0
09:12:50,1500,6230.0
09:12:50,363,6230.0
09:12:51,18533,6230.0
09:12:51,20710,6230.0
09:12:51,2695,6230.0
09:12:57,23128,6230.0
09:12:57,6872,6230.0
09:12:59,18365,6230.0
09:13:09,935,6230.0
09:13:09,99065,6240.0
09:13:12,37206,6230.0
09:13:15,22200,6240.0
09:13:15,42800,6240.0
09:13:20,57200,6240.0
09:13:20,7800,6240.0
09:13:26,2000,6230.0
09:13:27,21855,6240.0
09:13:27,1490,6240.0
09:13:27,1000,6240.0
09:13:27,10000,6240.0
09:13:27,10000,6240.0
09:13:27,820,6240.0
09:13:27,966,6240.0
09:13:27,901,6240.0
09:13:27,5070,6240.0
09:13:27,1300,6240.0
09:13:27,11598,6240.0
09:13:33,7402,6240.0
09:13:33,1800,6240.0
09:13:33,5077,6240.0
09:13:37,5000,6240.0
09:13:39,1650,6250.0
09:13:39,5000,6250.0
09:13:39,885,6250.0
09:13:39,30000,6250.0
09:13:39,2000,6250.0
09:13:39,6019,6250.0
09:13:39,10000,6250.0
09:13:39,44446,6250.0
09:13:40,5000,6240.0
09:13:40,2000,6240.0
09:13:52,3802,6240.0
09:13:53,65000,6250.0
09:13:58,20000,6250.0
09:13:58,65000,6250.0
09:14:00,15000,6240.0
09:14:04,5554,6250.0
09:14:04,5000,6250.0
09:14:04,2385,6250.0
09:14:04,52061,6250.0
09:14:08,1000,6250.0
09:14:10,65000,6250.0
09:14:12,7684,6240.0
09:14:12,2316,6240.0
09:14:14,6315,6250.0
09:14:14,1288,6250.0
09:14:14,10000,6250.0
09:14:14,49,6250.0
09:14:14,850,6250.0
09:14:14,16842,6250.0
09:14:17,824,6250.0
09:14:24,4352,6260.0
09:14:24,5000,6260.0
09:14:24,5070,6260.0
09:14:24,50000,6260.0
09:14:24,578,6260.0
09:14:28,9044,6250.0
09:14:28,4922,6260.0
09:14:28,2331,6260.0
09:14:28,16943,6260.0
09:14:28,34690,6260.0
09:14:28,2500,6260.0
09:14:28,3614,6260.0
09:14:31,4758,6260.0
09:14:31,16261,6260.0
09:14:34,3607,6260.0
09:14:34,9000,6250.0
09:14:34,2193,6250.0
09:14:34,3900,6270.0
09:14:34,50000,6270.0
09:14:34,5070,6270.0
09:14:34,6030,6270.0
09:14:39,100,6250.0
09:14:41,3617,6260.0
09:14:44,9230,6260.0
09:14:57,20000,6260.0
09:14:58,970,6270.0
09:14:58,5000,6270.0
09:14:58,1000,6280.0
09:14:58,850,6280.0
09:14:58,12500,6280.0
09:14:58,900,6280.0
09:14:58,12678,6280.0
09:14:58,2467,6280.0
09:14:58,2000,6280.0
09:14:58,5000,6280.0
09:14:58,18553,6290.0
09:14:58,138082,6290.0
09:15:02,3083,6270.0
09:15:04,8847,6270.0
09:15:04,6503,6270.0
09:15:19,61918,6290.0
09:15:19,3082,6290.0
09:15:21,1918,6290.0
09:15:21,9045,6290.0
09:15:22,156605,6280.0
09:15:23,7634,6290.0
09:15:23,41242,6290.0
09:15:23,16124,6290.0
09:15:28,3571,6280.0
09:15:30,33876,6290.0
09:15:30,10000,6290.0
09:15:41,2000,6290.0
09:15:41,19124,6290.0
09:15:48,2000,6290.0
09:16:01,1199,6290.0
09:16:01,2000,6290.0
09:16:02,11000,6290.0
09:16:07,10000,6290.0
09:16:11,19174,6290.0
09:16:15,2000,6290.0
09:16:20,17627,6290.0
09:16:20,1000,6290.0
09:16:25,2000,6290.0
09:16:25,50000,6290.0
09:16:25,2000,6290.0
09:16:29,1032,6290.0
09:16:34,9968,6290.0
09:16:37,37698,6290.0
09:16:37,27302,6290.0
09:16:43,65000,6290.0
09:16:49,65000,6290.0
09:16:53,42698,6290.0
09:16:53,1200,6290.0
09:16:53,10853,6300.0
09:16:53,5000,6300.0
09:16:53,5000,6300.0
09:16:53,881,6300.0
09:16:53,1378,6300.0
09:16:53,1353,6300.0
09:16:53,3617,6300.0
09:16:53,820,6300.0
09:16:53,7200,6300.0
09:16:55,6085,6290.0
09:16:56,2000,6290.0
09:17:01,5240,6290.0
09:17:03,51675,6290.0
09:17:04,5240,6290.0
09:17:08,12800,6300.0
09:17:08,5070,6300.0
09:17:08,47130,6300.0
09:17:11,22190,6290.0
09:17:11,25668,6290.0
09:17:11,26718,6290.0
09:17:11,111,6290.0
09:17:13,11870,6300.0
09:17:13,544,6300.0
09:17:13,684,6290.0
09:17:14,34254,6290.0
09:17:16,1968,6290.0
09:17:21,799,6300.0
09:17:22,1000,6290.0
09:17:26,3657,6300.0
09:17:26,1550,6300.0
09:17:26,647,6300.0
09:17:26,10000,6300.0
09:17:26,2534,6300.0
09:17:26,1534,6300.0
09:17:26,900,6300.0
09:17:26,1000,6300.0
09:17:26,2000,6300.0
09:17:26,5000,6300.0
09:17:26,1545,6300.0
09:17:26,7140,6300.0
09:17:26,3549,6300.0
09:17:26,5000,6300.0
09:17:26,18944,6300.0
09:17:32,6693,6300.0
09:17:32,58307,6300.0
09:17:38,21763,6300.0
09:17:38,6500,6300.0
09:17:38,36737,6300.0
09:17:44,65000,6300.0
09:17:47,806,6300.0
09:17:47,31498,6290.0
09:17:47,30828,6290.0
09:17:47,30156,6290.0
09:17:47,10000,6290.0
09:17:50,65000,6290.0
09:17:57,32518,6290.0
09:17:57,1935,6290.0
09:17:57,30547,6290.0
09:18:00,1083,6280.0
09:18:01,7400,6290.0
09:18:02,10000,6280.0
09:18:02,65000,6290.0
09:18:08,65000,6290.0
09:18:13,5000,6280.0
09:18:15,32053,6290.0
09:18:15,32947,6290.0
09:18:16,2000,6280.0
09:18:18,10034,6280.0
09:18:21,65000,6290.0
09:18:27,65000,6290.0
09:18:33,37053,6290.0
09:18:33,27947,6290.0
09:18:34,150160,6290.0
09:18:37,6335,6290.0
09:18:38,2027,6280.0
09:18:39,15558,6290.0
09:18:39,49442,6290.0
09:18:45,65000,6290.0
09:18:52,65000,6290.0
09:18:53,6335,6290.0
09:18:56,3000,6280.0
09:18:57,14223,6290.0
09:18:57,2000,6290.0
09:18:57,3000,6290.0
09:18:57,45777,6290.0
09:19:00,830,6280.0
09:19:03,4223,6290.0
09:19:03,50000,6290.0
09:19:03,10777,6290.0
09:19:10,4437,6290.0
09:19:10,10000,6290.0
09:19:10,10000,6290.0
09:19:10,1250,6290.0
09:19:10,2000,6290.0
09:19:10,1000,6290.0
09:19:15,5000,6290.0
09:19:19,5240,6290.0
09:19:21,10000,6290.0
09:19:27,8457,6300.0
09:19:27,820,6300.0
09:19:27,3000,6300.0
09:19:27,1700,6300.0
09:19:27,13000,6300.0
09:19:27,1081,6300.0
09:19:27,1000,6300.0
09:19:27,20942,6300.0
09:19:29,2900,6290.0
09:19:29,5150,6290.0
09:19:34,1950,6290.0
09:19:35,5244,6290.0
09:19:40,32138,6290.0
09:19:42,10668,6290.0
09:19:46,39332,6290.0
09:19:54,50000,6300.0
09:19:56,1663,6290.0
09:19:57,10000,6290.0
09:19:58,29058,6300.0
09:19:58,2950,6300.0
09:19:58,5000,6300.0
09:19:58,5500,6300.0
09:19:58,817,6300.0
09:19:58,4000,6300.0
09:19:58,1708,6300.0
09:19:58,967,6300.0
09:20:03,1266,6290.0
09:20:04,19033,6300.0
09:20:04,30967,6300.0
09:20:06,3000,6290.0
09:20:10,50000,6300.0
09:20:13,1500,6290.0
09:20:16,50000,6300.0
09:20:17,2571,6290.0
09:20:17,850,6290.0
09:20:22,3724,6290.0
09:20:22,5000,6290.0
09:20:22,30000,6290.0
09:20:24,10000,6290.0
09:20:31,1276,6290.0
09:20:34,2000,6290.0
09:20:35,1000,6290.0
09:20:35,49000,6300.0
09:20:40,2000,6280.0
09:20:44,802,6290.0
09:20:45,49198,6290.0
09:20:53,802,6290.0
09:20:53,2900,6290.0
09:20:54,1000,6290.0
09:20:54,45298,6290.0
09:20:54,3850,6280.0
09:20:54,15864,6280.0
09:20:54,8178,6280.0
09:20:54,1800,6280.0
09:20:54,800,6280.0
09:20:54,10893,6280.0
09:20:58,1000,6290.0
09:20:59,7138,6290.0
09:21:01,42862,6290.0
09:21:01,17138,6280.0
09:21:08,25000,6290.0
09:21:13,25000,6290.0
09:21:13,2000,6290.0
09:21:13,3000,6280.0
09:21:17,846,6290.0
09:21:17,999,6290.0
09:21:18,20033,6300.0
09:21:18,1000,6300.0
09:21:18,900,6300.0
09:21:18,1000,6300.0
09:21:18,1000,6300.0
09:21:18,1140,6300.0
09:21:18,20000,6300.0
09:21:18,2000,6300.0
09:21:18,2927,6300.0
09:21:20,800,6300.0
09:21:24,6273,6300.0
09:21:24,43727,6300.0
09:21:30,50000,6300.0
09:21:32,816,6290.0
09:21:34,900,6290.0
09:21:36,50000,6300.0
09:21:38,56273,6300.0
09:21:38,58290,6300.0
09:21:39,117408,6300.0
09:21:41,32664,6290.0
09:21:41,2312,6290.0
09:21:42,24302,6300.0
09:21:42,11694,6300.0
09:21:42,14004,6300.0
09:21:43,3000,6300.0
09:21:44,1500,6290.0
09:21:49,8354,6300.0
09:21:49,41646,6300.0
09:21:50,1000,6290.0
09:21:55,50000,6300.0
09:22:01,50000,6300.0
09:22:01,2583,6290.0
09:22:07,58354,6300.0
09:22:07,1568,6300.0
09:22:07,17854,6300.0
09:22:07,1000,6300.0
09:22:07,10000,6300.0
09:22:07,4426,6300.0
09:22:07,5000,6300.0
09:22:07,11720,6300.0
09:22:12,1000,6290.0
09:22:14,13280,6300.0
09:22:14,36720,6300.0
09:22:18,1000,6300.0
09:22:20,50000,6300.0
09:22:20,12422,6290.0
09:22:21,8280,6300.0
09:22:21,27000,6300.0
09:22:21,5855,6300.0
09:22:21,2000,6300.0
09:22:21,1000,6300.0
09:22:21,29478,6300.0
09:22:26,39864,6300.0
09:22:26,802,6300.0
09:22:26,9334,6300.0
09:22:27,10239,6300.0
09:22:27,10000,6300.0
09:22:27,11195,6300.0
09:22:27,1000,6300.0
09:22:27,5000,6300.0
09:22:27,7606,6300.0
09:22:27,18231,6300.0
09:22:29,1000,6290.0
09:22:30,539,6290.0
09:22:30,705,6290.0
09:22:30,37869,6290.0
09:22:30,9757,6290.0
09:22:30,13200,6290.0
09:22:30,51174,6290.0
09:22:31,22646,6290.0
09:22:31,9984,6290.0
09:22:31,4000,6290.0
09:22:31,850,6290.0
09:22:32,50000,6290.0
09:22:37,112520,6290.0
09:22:37,2000,6290.0
09:22:39,6000,6290.0
09:22:45,2000,6290.0
09:22:47,1769,6300.0
09:22:47,3100,6300.0
09:22:47,2000,6300.0
09:22:47,2000,6300.0
09:22:47,1250,6300.0
09:22:47,10142,6300.0
09:22:47,5000,6300.0
09:22:47,5070,6300.0
09:22:47,19669,6300.0
09:22:49,1307,6290.0
09:22:50,12359,6300.0
09:22:50,4997,6300.0
09:22:50,1602,6300.0
09:22:50,31042,6300.0
09:22:55,2000,6290.0
09:22:58,9111,6300.0
09:22:58,2000,6300.0
09:23:13,38889,6300.0
09:23:13,61249,6300.0
09:23:17,15497,6300.0
09:23:17,500,6300.0
09:23:17,960,6310.0
09:23:17,5000,6310.0
09:23:17,27043,6310.0
09:23:21,3654,6300.0
09:23:22,2051,6300.0
09:23:22,47949,6300.0
09:23:23,1394,6290.0
09:23:28,50000,6300.0
09:23:33,50000,6300.0
09:23:37,799,6300.0
09:23:40,50000,6300.0
09:23:44,1252,6300.0
09:23:44,1000,6300.0
09:23:44,9500,6300.0
09:23:44,3000,6300.0
09:23:44,1000,6300.0
09:23:46,2000,6300.0
09:23:50,1000,6300.0
09:24:02,2000,6300.0
09:24:07,26736,6300.0
09:24:07,43264,6300.0
09:24:19,20000,6310.0
09:24:20,5000,6300.0
09:24:23,2000,6310.0
09:24:30,1736,6300.0
09:24:30,800,6300.0
09:24:30,2464,6300.0
09:24:44,869,6300.0
09:24:46,836,6310.0
09:24:48,7065,6300.0
09:24:48,2935,6300.0
09:24:50,810,6310.0
09:24:50,100000,6310.0
09:24:55,10000,6310.0
09:24:58,15000,6300.0
09:25:01,10000,6310.0
09:25:11,33659,6300.0
09:25:11,44291,6300.0
09:25:12,1000,6300.0
09:25:14,904,6300.0
09:25:26,500,6300.0
09:25:26,29311,6310.0
09:25:26,10689,6310.0
09:25:28,39311,6310.0
09:25:28,10000,6310.0
09:25:28,39972,6310.0
09:25:28,800,6310.0
09:25:28,3000,6310.0
09:25:28,7894,6310.0
09:25:28,5442,6310.0
09:25:28,70000,6310.0
09:25:28,23581,6310.0
09:25:28,8677,6310.0
09:25:30,27742,6310.0
09:25:30,5000,6310.0
09:25:30,5000,6310.0
09:25:30,1000,6310.0
09:25:30,1000,6310.0
09:25:30,160258,6310.0
09:25:32,1000,6310.0
09:25:33,2000,6310.0
09:25:35,10000,6310.0
09:25:37,26742,6310.0
09:25:37,1000,6310.0
09:25:37,10000,6310.0
09:25:37,3132,6310.0
09:25:37,10000,6310.0
09:25:37,888,6310.0
09:25:37,7454,6310.0
09:25:37,826,6310.0
09:25:42,1000,6310.0
09:25:53,506,6310.0
09:26:00,1038,6320.0
09:26:00,1000,6320.0
09:26:00,7962,6320.0
09:26:01,10494,6310.0
09:26:01,850,6310.0
09:26:01,5000,6310.0
09:26:01,1914,6310.0
09:26:05,86,6310.0
09:26:05,731,6310.0
09:26:07,32,6320.0
09:26:07,1358,6320.0
09:26:08,48642,6320.0
09:26:08,10000,6320.0
09:26:08,80000,6320.0
09:26:08,19000,6320.0
09:26:14,69,6310.0
09:26:14,931,6310.0
09:26:16,1000,6310.0
09:26:17,1261,6310.0
09:26:17,10000,6310.0
09:26:17,1417,6300.0
09:26:17,51330,6300.0
09:26:17,71637,6300.0
09:26:17,57549,6300.0
09:26:17,19298,6300.0
09:26:17,186,6300.0
09:26:18,11894,6300.0
09:26:18,12662,6300.0
09:26:18,47850,6300.0
09:26:18,73721,6300.0
09:26:18,35922,6300.0
09:26:18,17298,6300.0
09:26:18,653,6300.0
09:26:19,88739,6300.0
09:26:19,81795,6300.0
09:26:19,29466,6300.0
09:26:20,39946,6300.0
09:26:20,52126,6300.0
09:26:20,51708,6300.0
09:26:20,10962,6300.0
09:26:20,20461,6300.0
09:26:20,7900,6300.0
09:26:20,16897,6300.0
09:26:26,1531,6310.0
09:26:27,1000,6310.0
09:26:40,4652,6310.0
09:26:40,20000,6310.0
09:26:40,1129,6320.0
09:26:40,5000,6320.0
09:26:40,1000,6320.0
09:26:40,16000,6320.0
09:26:40,800,6320.0
09:26:40,14476,6320.0
09:26:47,1029,6310.0
09:26:48,1971,6310.0
09:26:48,523,6310.0
09:27:00,30582,6300.0
09:27:00,3913,6300.0
09:27:09,1000,6300.0
09:27:11,5000,6310.0
09:27:13,960,6300.0
09:27:20,7000,6310.0
09:27:20,2027,6310.0
09:27:28,35524,6320.0
09:27:28,1000,6320.0
09:27:28,1000,6320.0
09:27:28,806,6320.0
09:27:28,11670,6320.0
09:27:29,1000,6310.0
09:27:31,2000,6310.0
09:27:35,105330,6320.0
09:27:35,5000,6320.0
09:27:35,2000,6320.0
09:27:35,10000,6320.0
09:27:35,10000,6320.0
09:27:35,3990,6320.0
09:27:35,63680,6320.0
09:27:35,16320,6320.0
09:27:35,1127,6320.0
09:27:35,10000,6320.0
09:27:35,4477,6320.0
09:27:35,1253,6320.0
09:27:35,113959,6320.0
09:27:35,1266,6320.0
09:27:43,1000,6320.0
09:27:48,50598,6320.0
09:27:48,149402,6320.0
09:27:50,50598,6320.0
09:27:50,149402,6320.0
09:27:54,50598,6320.0
09:27:54,149402,6320.0
09:27:56,1837,6320.0
09:28:06,25000,6320.0
09:28:08,23761,6320.0
09:28:08,76561,6320.0
09:28:12,3901,6330.0
09:28:22,46099,6330.0
09:28:22,2000,6330.0
09:28:22,11901,6330.0
09:28:26,33000,6320.0
09:28:29,1410,6330.0
09:28:31,39,6320.0
09:28:47,10000,6320.0
09:28:51,1000,6320.0
09:28:52,5000,6320.0
09:28:54,74400,6320.0
09:28:54,125600,6320.0
09:28:54,4031,6320.0
09:28:59,5000,6320.0
09:29:01,45931,6320.0
09:29:03,19438,6320.0
09:29:03,180562,6320.0
09:29:03,8000,6320.0
09:29:06,5000,6320.0
09:29:07,3200,6320.0
