date,volume,price
09:29:07,3203,6320.0
09:29:08,35,6320.0
09:29:08,1000,6320.0
09:29:08,7900,6320.0
09:29:08,50000,6320.0
09:29:09,1414,6320.0
09:29:09,10000,6310.0
09:29:09,10000,6310.0
09:29:09,10000,6310.0
09:29:09,10000,6310.0
09:29:09,868,6310.0
09:29:09,99466,6310.0
09:29:09,1000,6310.0
09:29:09,58666,6310.0
09:29:10,141334,6310.0
09:29:10,58666,6310.0
09:29:10,141334,6310.0
09:29:10,58666,6310.0
09:29:11,50000,6320.0
09:29:17,50000,6320.0
09:29:20,1000,6320.0
09:29:23,38651,6320.0
09:29:23,810,6320.0
09:29:23,10539,6320.0
09:29:30,29643,6320.0
09:29:30,4788,6320.0
09:29:30,754,6320.0
09:29:31,1006,6320.0
09:29:31,894,6320.0
09:29:40,1806,6320.0
09:29:40,3000,6320.0
09:29:40,1333,6320.0
09:29:40,1369,6320.0
09:29:41,2492,6320.0
09:29:51,2508,6320.0
09:29:51,800,6320.0
09:29:51,50000,6320.0
09:29:51,19736,6320.0
09:29:52,70000,6320.0
09:30:06,56956,6320.0
09:30:06,143044,6320.0
09:30:08,1000,6320.0
09:30:09,55956,6320.0
09:30:09,144044,6320.0
09:30:09,54573,6320.0
09:30:11,1383,6320.0
09:30:30,617,6320.0
09:30:30,4015,6320.0
09:30:30,1678,6320.0
09:30:36,2364,6320.0
09:30:38,7689,6310.0
09:30:41,6709,6310.0
09:30:42,1386,6320.0
09:30:42,1000,6320.0
09:30:42,5496,6320.0
09:30:44,1070,6320.0
09:31:02,29689,6310.0
09:31:14,13000,6310.0
09:31:15,3453,6310.0
09:31:19,10000,6310.0
09:31:25,803,6310.0
09:31:27,855,6320.0
09:31:27,69991,6310.0
09:31:27,1000,6310.0
09:31:27,79009,6310.0
09:31:27,120991,6310.0
09:31:27,29009,6310.0
09:31:29,1374,6310.0
09:31:31,5000,6310.0
09:31:32,16000,6310.0
09:31:34,17439,6310.0
09:31:45,633,6310.0
09:31:46,130545,6310.0
09:31:46,30721,6310.0
09:31:47,3617,6310.0
09:31:47,9315,6310.0
09:31:49,40000,6310.0
09:31:53,850,6310.0
09:31:55,1000,6310.0
09:31:56,1381,6310.0
09:32:01,20000,6310.0
09:32:04,6320,6310.0
09:32:06,86796,6310.0
09:32:06,797,6310.0
09:32:06,112407,6310.0
09:32:07,87593,6310.0
09:32:07,112407,6310.0
09:32:07,87593,6310.0
09:32:07,112407,6310.0
09:32:10,87593,6310.0
09:32:10,1000,6310.0
09:32:10,11407,6310.0
09:32:11,2500,6310.0
09:32:13,1000,6310.0
09:32:14,1152,6310.0
09:32:15,2579,6320.0
09:32:15,30067,6320.0
09:32:15,8941,6310.0
09:32:15,5000,6310.0
09:32:15,2000,6310.0
09:32:15,803,6310.0
09:32:15,900,6310.0
09:32:15,24473,6310.0
09:32:15,2000,6310.0
09:32:15,990,6310.0
09:32:15,1873,6300.0
09:32:15,66507,6300.0
09:32:15,67459,6300.0
09:32:15,19054,6300.0
09:32:15,15000,6310.0
09:32:16,2000,6310.0
09:32:18,20000,6310.0
09:32:20,163000,6310.0
09:32:20,37000,6310.0
09:32:24,163000,6310.0
09:32:24,37000,6310.0
09:32:27,4000,6310.0
09:32:28,159000,6310.0
09:32:28,900,6310.0
09:32:28,40100,6310.0
09:32:30,1000,6310.0
09:32:35,158900,6310.0
09:32:35,41100,6310.0
09:32:38,10000,6310.0
09:32:40,10000,6310.0
09:32:41,10431,6310.0
09:32:41,8408,6310.0
09:32:41,22818,6310.0
09:32:43,97243,6310.0
09:32:43,42324,6300.0
09:32:43,60433,6300.0
09:32:49,17579,6300.0
09:32:49,1832,6300.0
09:32:49,77580,6300.0
09:32:49,59252,6300.0
09:32:49,63168,6300.0
09:32:52,10347,6300.0
09:32:52,9653,6300.0
09:32:54,69140,6300.0
09:32:54,77218,6300.0
09:32:54,53642,6300.0
09:32:54,2000,6310.0
09:32:56,3000,6310.0
09:32:56,7280,6310.0
09:32:56,14951,6300.0
09:32:56,35049,6300.0
09:33:04,1000,6310.0
09:33:10,1775,6300.0
09:33:10,7757,6300.0
09:33:12,102,6300.0
09:33:12,531,6300.0
09:33:26,4000,6310.0
09:33:26,1000,6310.0
09:33:26,2107,6310.0
09:33:26,6473,6310.0
09:33:30,3000,6310.0
09:33:35,2399,6300.0
09:33:49,8420,6310.0
09:33:49,5070,6310.0
09:33:49,86510,6310.0
09:33:51,1566,6300.0
09:33:55,86899,6300.0
09:33:55,28461,6300.0
09:33:55,63434,6300.0
09:33:55,21206,6300.0
09:33:55,15790,6310.0
09:33:57,4000,6300.0
09:33:58,29795,6300.0
09:33:58,75824,6300.0
09:33:58,73156,6300.0
09:33:58,21225,6300.0
09:34:03,1600,6310.0
09:34:04,2534,6300.0
09:34:13,1000,6300.0
09:34:16,209,6300.0
09:34:19,7648,6300.0
09:34:19,11131,6300.0
09:34:19,5073,6300.0
09:34:23,3235,6300.0
09:34:28,5133,6300.0
09:34:38,50000,6300.0
09:34:44,25310,6300.0
09:34:44,61898,6300.0
09:34:44,86113,6300.0
09:34:44,26679,6300.0
09:34:50,10000,6300.0
09:34:54,1000,6300.0
09:35:12,57401,6300.0
09:35:12,55903,6300.0
09:35:12,86696,6300.0
09:35:16,2000,6300.0
09:35:17,400,6300.0
09:35:19,10763,6300.0
09:35:19,27936,6300.0
09:35:19,77548,6300.0
09:35:19,31896,6300.0
09:35:19,51857,6300.0
09:35:23,20000,6300.0
09:35:25,3138,6300.0
09:35:26,17574,6300.0
09:35:26,2426,6300.0
09:35:27,67711,6300.0
09:35:27,53800,6300.0
09:35:27,5110,6300.0
09:35:29,1813,6300.0
09:35:31,1000,6300.0
09:35:34,50000,6300.0
09:35:36,3944,6300.0
09:35:36,46056,6300.0
09:35:37,23874,6300.0
09:35:37,21555,6300.0
09:35:37,4571,6300.0
09:35:38,50000,6300.0
09:35:39,20000,6300.0
09:35:39,107,6300.0
09:35:39,31494,6300.0
09:35:39,18399,6300.0
09:35:47,19263,6300.0
09:35:47,30737,6300.0
09:35:48,15789,6300.0
09:35:50,1000,6300.0
09:35:51,15000,6300.0
09:35:51,15000,6300.0
09:35:51,2000,6300.0
09:35:53,5971,6300.0
09:35:53,94221,6300.0
09:35:53,21854,6300.0
09:35:53,21349,6300.0
09:35:53,52609,6300.0
09:35:53,3996,6300.0
09:35:56,20000,6300.0
09:35:56,3295,6300.0
09:36:00,20000,6300.0
09:36:00,5000,6310.0
09:36:06,1000,6300.0
09:36:13,1000,6300.0
09:36:17,20000,6300.0
09:36:25,9606,6300.0
09:36:25,47436,6300.0
09:36:25,8280,6300.0
09:36:25,2359,6300.0
09:36:25,22235,6300.0
09:36:25,33600,6300.0
09:36:25,26484,6300.0
09:36:28,2389,6300.0
09:36:28,1611,6300.0
09:36:30,10000,6300.0
09:36:36,1550,6310.0
09:36:40,20000,6300.0
09:36:40,12655,6300.0
09:36:40,1000,6300.0
09:36:47,7451,6300.0
09:36:47,12549,6300.0
09:36:47,1799,6300.0
09:36:54,3000,6300.0
09:36:58,900,6310.0
09:36:59,24642,6300.0
09:36:59,7358,6300.0
09:37:02,20000,6300.0
09:37:10,30000,6300.0
09:37:15,813,6300.0
09:37:15,5367,6300.0
09:37:15,85324,6300.0
09:37:15,7387,6300.0
09:37:15,2067,6300.0
09:37:16,1000,6300.0
09:37:17,22177,6300.0
09:37:17,9578,6300.0
09:37:17,16298,6300.0
09:37:21,1000,6310.0
09:37:21,23030,6300.0
09:37:22,4000,6300.0
09:37:23,37795,6300.0
09:37:23,4173,6300.0
09:37:23,58032,6300.0
09:37:26,1000,6300.0
09:37:32,33349,6300.0
09:37:32,16651,6300.0
09:37:35,2083,6300.0
09:37:35,2917,6300.0
09:37:35,1000,6300.0
09:37:47,2000,6300.0
09:37:49,4000,6300.0
09:37:51,1951,6300.0
09:37:51,31023,6300.0
09:37:51,18977,6300.0
09:37:51,5000,6300.0
09:37:51,48802,6300.0
09:37:51,1000,6300.0
09:37:51,198,6300.0
09:37:52,602,6300.0
09:37:52,398,6300.0
09:37:52,4000,6300.0
09:37:53,10000,6300.0
09:37:53,10000,6310.0
09:37:54,1102,6300.0
09:37:54,2898,6300.0
09:37:55,10765,6300.0
09:37:55,7819,6300.0
09:37:55,1581,6300.0
09:37:55,29835,6300.0
09:37:55,6253,6300.0
09:37:56,3447,6300.0
09:37:56,553,6300.0
09:37:58,3500,6300.0
09:37:59,691,6300.0
09:37:59,800,6300.0
09:37:59,2000,6300.0
09:37:59,1509,6300.0
09:38:06,491,6300.0
09:38:06,75500,6300.0
09:38:06,1000,6300.0
09:38:06,4000,6300.0
09:38:06,1000,6300.0
09:38:06,10000,6300.0
09:38:06,1186,6300.0
09:38:06,1105,6300.0
09:38:06,851,6300.0
09:38:24,15214,6290.0
09:38:33,4786,6290.0
09:38:33,807,6290.0
09:38:33,1600,6290.0
09:38:36,400,6290.0
09:38:36,891,6290.0
09:38:36,1000,6290.0
09:38:36,7851,6290.0
09:38:38,13500,6290.0
09:38:54,3549,6290.0
09:38:57,1000,6290.0
09:38:58,633,6290.0
09:39:10,4100,6290.0
09:39:18,892,6290.0
09:39:20,1400,6290.0
09:39:29,17075,6290.0
09:39:29,3553,6290.0
09:39:33,900,6300.0
09:39:34,1000,6290.0
09:39:36,6741,6290.0
09:39:39,850,6290.0
09:39:40,2000,6290.0
09:39:42,126790,6290.0
09:39:50,3577,6290.0
09:39:54,4744,6300.0
09:40:00,6000,6290.0
09:40:08,3600,6300.0
09:40:12,1628,6290.0
09:40:27,9219,6290.0
09:40:29,10000,6290.0
09:40:40,1000,6290.0
09:40:43,8000,6290.0
09:40:44,19642,6290.0
09:40:44,180358,6290.0
09:40:50,1350,6300.0
09:40:54,12805,6290.0
09:40:54,6837,6290.0
09:40:54,8163,6290.0
09:40:58,8438,6290.0
09:41:01,15446,6290.0
09:41:02,19248,6290.0
09:41:10,148705,6290.0
09:41:10,51295,6290.0
09:41:22,12807,6290.0
09:41:25,7416,6290.0
09:41:33,5000,6290.0
09:41:48,5000,6290.0
09:41:53,126,6290.0
09:42:00,5056,6300.0
09:42:01,1604,6290.0
09:42:08,267,6290.0
09:42:39,1000,6290.0
09:42:41,5000,6290.0
09:42:49,80000,6290.0
09:43:05,30485,6290.0
09:43:05,19515,6290.0
09:43:12,10308,6290.0
09:43:26,1000,6300.0
09:43:27,1000,6290.0
09:43:34,15000,6290.0
09:43:36,1000,6300.0
09:43:49,20000,6290.0
09:43:50,1580,6300.0
09:43:52,50717,6290.0
09:43:52,1000,6290.0
09:44:02,82460,6290.0
09:44:02,1000,6290.0
09:44:02,800,6290.0
09:44:02,1350,6290.0
09:44:02,1000,6290.0
09:44:02,113390,6290.0
09:44:05,28371,6290.0
09:44:05,810,6290.0
09:44:05,5860,6290.0
09:44:32,1000,6290.0
09:44:32,2222,6280.0
09:44:32,429,6280.0
09:44:40,1005,6280.0
09:44:40,4000,6280.0
09:44:40,2385,6280.0
09:44:40,1348,6280.0
09:44:40,2098,6280.0
09:44:42,8362,6280.0
09:44:46,825,6290.0
09:44:46,5831,6280.0
09:44:52,1661,6280.0
09:44:54,1587,6290.0
09:45:07,3876,6290.0
09:45:08,1500,6280.0
09:45:12,8165,6280.0
09:45:12,1492,6280.0
09:45:19,1240,6290.0
09:45:22,1000,6280.0
09:45:23,44000,6280.0
09:45:27,11848,6280.0
09:45:32,2900,6280.0
09:45:38,12007,6280.0
09:45:49,15000,6290.0
09:45:49,1000,6280.0
09:45:51,6082,6280.0
09:45:51,3998,6280.0
09:45:53,60102,6280.0
09:45:53,26543,6280.0
09:45:53,35190,6280.0
09:45:53,4810,6280.0
09:46:04,5000,6280.0
09:46:08,20000,6290.0
09:46:11,1608,6280.0
09:46:24,4000,6280.0
09:46:32,31906,6280.0
09:46:32,15779,6280.0
09:46:32,38399,6280.0
09:46:32,13603,6280.0
09:46:32,40697,6280.0
09:46:35,193,6290.0
09:46:49,1000,6280.0
09:46:55,34026,6280.0
09:46:55,20046,6280.0
09:46:55,25928,6280.0
09:47:02,533,6280.0
09:47:13,1000,6280.0
09:47:14,1000,6280.0
09:47:20,4397,6280.0
09:47:27,506,6280.0
09:47:27,10000,6280.0
09:47:32,1531,6280.0
09:47:34,6340,6290.0
09:47:43,1200,6280.0
09:47:45,10000,6280.0
09:47:57,950,6290.0
09:48:06,31678,6290.0
09:48:21,2000,6290.0
09:48:23,944,6280.0
09:48:30,2633,6280.0
09:48:32,1582,6290.0
09:48:33,391,6280.0
09:48:51,3849,6280.0
09:49:03,7200,6280.0
09:49:04,7116,6280.0
09:49:04,673,6280.0
09:49:04,3327,6280.0
09:49:07,70360,6280.0
09:49:07,20534,6280.0
09:49:07,62891,6280.0
09:49:07,46215,6280.0
09:49:08,2000,6290.0
09:49:10,640,6280.0
09:49:11,1000,6280.0
09:49:12,10000,6280.0
09:49:23,1444,6290.0
09:49:25,7919,6290.0
09:49:26,10000,6280.0
09:49:41,804,6280.0
09:49:45,850,6290.0
09:49:45,605,6280.0
09:50:04,1150,6280.0
09:50:09,1000,6280.0
09:50:13,5000,6290.0
09:50:24,12932,6280.0
09:50:24,6105,6280.0
09:50:29,20000,6280.0
09:50:34,1000,6280.0
09:50:34,5555,6280.0
09:50:35,800,6290.0
09:50:35,4044,6280.0
09:50:37,1627,6280.0
09:50:47,368,6280.0
09:50:55,49785,6280.0
09:50:55,70215,6280.0
09:50:56,4000,6290.0
09:50:58,5806,6280.0
09:51:13,17316,6280.0
09:51:13,40734,6280.0
09:51:13,92483,6280.0
09:51:13,43637,6280.0
09:51:13,5830,6280.0
09:51:14,1077,6290.0
09:51:19,2280,6280.0
09:51:20,4000,6280.0
09:51:23,4150,6280.0
09:51:32,1000,6290.0
09:51:34,6349,6280.0
09:51:50,2416,6280.0
09:51:51,26077,6280.0
09:51:51,10886,6280.0
09:51:51,20505,6280.0
09:51:51,45870,6280.0
09:51:51,66348,6280.0
09:51:51,30314,6280.0
09:52:10,1000,6280.0
09:52:23,1000,6290.0
09:52:33,1200,6290.0
09:52:51,830,6290.0
09:52:53,10000,6280.0
09:52:55,30000,6280.0
09:53:01,4000,6290.0
09:53:06,4000,6280.0
09:53:08,10523,6280.0
09:53:08,49386,6280.0
09:53:08,40091,6280.0
09:53:22,23658,6280.0
09:53:22,14773,6280.0
09:53:24,5143,6290.0
09:53:25,16402,6280.0
09:53:25,1681,6280.0
09:53:28,1055,6280.0
09:53:31,3000,6280.0
09:53:33,42425,6290.0
09:53:33,1000,6290.0
09:53:33,16575,6290.0
09:53:34,809,6280.0
09:53:50,1000,6280.0
09:53:52,10000,6280.0
09:53:53,1000,6280.0
09:54:04,19000,6290.0
09:54:06,14000,6280.0
09:54:10,10000,6280.0
09:54:13,1000,6280.0
09:54:14,30000,6280.0
09:54:30,19114,6280.0
09:54:30,91735,6280.0
09:54:30,89151,6280.0
09:54:33,2000,6280.0
09:54:37,7749,6280.0
09:54:37,2251,6280.0
09:54:40,1500,6280.0
09:54:40,3022,6280.0
09:54:56,12678,6280.0
09:55:05,21593,6280.0
09:55:05,26057,6280.0
09:55:22,1433,6280.0
09:55:22,4957,6280.0
09:55:22,8610,6280.0
09:55:28,1774,6280.0
09:55:34,1852,6280.0
09:55:34,29,6280.0
09:55:34,5000,6280.0
09:55:40,1950,6290.0
09:55:50,759,6280.0
09:55:56,11500,6280.0
09:55:56,1583,6290.0
09:55:57,24904,6280.0
09:55:57,54309,6280.0
09:55:57,20787,6280.0
09:56:20,1012,6280.0
09:56:20,2000,6280.0
09:56:22,3681,6280.0
09:56:32,1060,6290.0
09:56:32,1089,6280.0
09:56:35,1000,6280.0
09:56:38,2000,6290.0
09:56:39,10000,6290.0
09:56:42,6623,6280.0
09:56:44,1000,6290.0
09:56:44,50086,6280.0
09:56:44,49914,6280.0
09:56:52,1021,6290.0
09:56:54,12000,6280.0
09:56:55,29258,6280.0
09:56:55,18602,6280.0
09:57:08,1808,6280.0
09:57:18,80000,6290.0
09:57:20,1461,6280.0
09:57:20,13034,6280.0
09:57:21,30000,6280.0
09:57:30,3167,6290.0
09:57:38,33939,6280.0
09:57:38,66061,6280.0
09:57:39,3802,6280.0
09:57:42,5000,6280.0
09:57:47,2031,6290.0
09:58:11,1500,6280.0
09:58:13,2534,6280.0
09:58:24,1615,6280.0
09:58:27,6000,6280.0
09:58:30,1400,6280.0
09:58:33,11771,6280.0
09:58:33,55760,6280.0
09:58:33,72469,6280.0
09:58:39,8100,6280.0
09:58:40,17449,6280.0
09:58:40,38572,6280.0
09:58:40,26073,6280.0
09:58:40,52906,6280.0
09:58:44,2077,6290.0
09:58:48,1604,6280.0
09:58:51,28846,6280.0
09:58:51,34216,6280.0
09:58:51,36938,6280.0
09:58:55,1000,6290.0
09:59:06,400,6280.0
09:59:16,10000,6280.0
09:59:22,9000,6280.0
09:59:26,607,6280.0
09:59:27,24906,6280.0
09:59:27,1954,6280.0
09:59:34,2447,6290.0
09:59:50,88957,6280.0
09:59:50,61043,6280.0
09:59:51,795,6290.0
09:59:54,2000,6280.0
09:59:59,795,6290.0
10:00:09,2000,6290.0
10:00:10,1743,6280.0
10:00:10,72320,6280.0
10:00:10,21010,6280.0
10:00:10,48815,6280.0
10:00:10,56112,6280.0
10:00:13,10793,6280.0
10:00:13,53488,6280.0
10:00:13,19331,6280.0
10:00:13,98391,6280.0
10:00:13,17997,6280.0
10:00:15,76714,6280.0
10:00:15,48868,6280.0
10:00:15,65383,6280.0
10:00:15,9035,6280.0
10:00:26,2000,6280.0
10:00:35,3340,6280.0
10:00:45,53662,6280.0
10:00:45,52392,6280.0
10:00:45,11523,6280.0
10:00:45,9262,6280.0
10:00:45,34187,6280.0
10:00:45,38974,6280.0
10:00:50,29181,6280.0
10:00:50,81290,6280.0
10:00:50,89529,6280.0
10:00:55,1000,6280.0
10:00:55,7665,6280.0
10:00:55,11383,6280.0
10:00:55,72943,6280.0
10:00:55,18176,6280.0
10:00:55,42293,6280.0
10:00:55,47540,6280.0
10:01:00,50138,6280.0
10:01:00,56003,6280.0
10:01:00,43859,6280.0
10:01:00,21548,6280.0
10:01:00,14089,6280.0
10:01:00,1500,6280.0
10:01:03,5676,6280.0
10:01:06,11900,6280.0
10:01:07,44746,6280.0
10:01:07,5254,6280.0
10:01:12,6236,6280.0
10:01:13,12100,6290.0
10:01:19,20613,6290.0
10:01:21,4500,6280.0
10:01:27,596,6290.0
10:01:32,3000,6290.0
10:01:33,696,6280.0
10:01:35,32536,6280.0
10:01:35,6425,6280.0
10:01:35,980,6280.0
10:01:35,1000,6280.0
10:01:35,1100,6280.0
10:01:35,3172,6280.0
10:01:35,3994,6280.0
10:01:35,825,6280.0
10:01:35,1647,6280.0
10:01:35,809,6280.0
10:01:35,1000,6280.0
10:01:35,1609,6280.0
10:01:35,1234,6280.0
10:01:35,3000,6280.0
10:01:35,7550,6280.0
10:01:35,1266,6280.0
10:01:35,1574,6280.0
10:01:35,30000,6280.0
10:01:35,2000,6280.0
10:01:35,98279,6280.0
10:01:37,5500,6290.0
10:01:38,800,6290.0
10:01:40,1500,6280.0
10:01:45,1,6280.0
10:01:52,1000,6280.0
10:01:54,58220,6280.0
10:01:54,800,6280.0
10:01:54,2500,6280.0
10:01:54,809,6280.0
10:01:54,1037,6280.0
10:01:54,3628,6280.0
10:01:54,43,6280.0
10:01:54,1000,6280.0
10:01:55,10000,6280.0
10:02:05,2500,6280.0
10:02:10,2844,6270.0
10:02:13,1000,6280.0
10:02:19,5000,6270.0
10:02:22,2000,6280.0
10:02:32,50000,6270.0
10:02:39,142156,6270.0
10:02:39,2800,6270.0
10:02:39,1914,6270.0
10:02:39,8029,6270.0
10:02:39,1000,6270.0
10:02:39,1350,6270.0
10:02:39,1280,6270.0
10:02:39,803,6270.0
10:02:39,1200,6270.0
10:02:39,810,6270.0
10:02:39,9220,6270.0
10:02:39,1191,6270.0
10:02:39,5422,6270.0
10:02:39,20000,6270.0
10:02:39,1000,6270.0
10:02:39,1825,6270.0
10:02:44,5000,6280.0
10:02:57,5531,6280.0
10:03:02,4000,6280.0
10:03:04,5070,6270.0
10:03:06,3000,6270.0
10:03:17,759,6270.0
10:03:36,1031,6280.0
10:03:48,5235,6270.0
10:03:48,4765,6270.0
10:04:03,2877,6270.0
10:04:03,2358,6270.0
10:04:03,807,6270.0
10:04:03,16835,6270.0
10:04:39,5578,6270.0
10:04:51,17587,6270.0
10:04:51,1770,6270.0
10:04:51,832,6270.0
10:05:24,5600,6270.0
10:05:31,3754,6270.0
10:05:37,1000,6260.0
10:05:39,82371,6260.0
10:05:39,94782,6260.0
10:05:39,22847,6260.0
10:05:41,10000,6260.0
10:05:53,10000,6270.0
10:05:56,3000,6270.0
10:06:02,900,6260.0
10:06:04,4457,6270.0
10:06:04,543,6270.0
10:06:04,7970,6270.0
10:06:04,23868,6260.0
10:06:05,3935,6260.0
10:06:05,65,6260.0
10:06:15,3142,6260.0
10:06:31,1588,6270.0
10:06:34,3527,6260.0
10:06:34,2114,6260.0
10:06:41,850,6260.0
10:07:04,10534,6260.0
10:07:04,28616,6260.0
10:07:05,813,6260.0
10:07:08,41178,6260.0
10:07:08,29601,6260.0
10:07:08,13067,6260.0
10:07:08,10128,6260.0
10:07:08,26039,6260.0
10:07:08,58175,6260.0
10:07:08,21812,6260.0
10:07:10,1025,6260.0
10:07:10,15095,6260.0
10:07:19,2000,6260.0
10:07:23,17156,6260.0
10:07:23,37844,6260.0
10:07:33,2031,6260.0
10:07:44,51029,6260.0
10:07:44,26348,6260.0
10:07:44,12623,6260.0
10:07:50,1588,6270.0
10:08:00,810,6270.0
10:08:09,800,6260.0
10:08:12,80599,6260.0
10:08:17,107,6260.0
10:08:17,2452,6260.0
10:08:29,6129,6260.0
10:08:30,16522,6260.0
10:08:44,7501,6270.0
10:08:44,2499,6270.0
10:08:57,5000,6270.0
10:09:01,22805,6260.0
10:09:01,25335,6260.0
10:09:01,51832,6260.0
10:09:01,13814,6260.0
10:09:10,8000,6270.0
10:09:10,4501,6270.0
10:09:10,8623,6270.0
10:09:10,734,6270.0
10:09:10,904,6270.0
10:09:10,3802,6270.0
10:09:10,1436,6270.0
10:09:13,4000,6260.0
10:09:15,2654,6260.0
10:09:23,616,6260.0
10:09:24,2000,6260.0
10:09:34,4496,6270.0
