date,volume,price
10:09:43,10034,6270.0
10:09:43,1808,6270.0
10:09:43,15158,6270.0
10:09:49,5000,6260.0
10:09:59,44045,6260.0
10:09:59,59029,6260.0
10:09:59,15156,6260.0
10:09:59,8391,6260.0
10:10:00,11962,6270.0
10:10:00,1665,6270.0
10:10:02,1000,6260.0
10:10:24,20000,6260.0
10:10:25,3000,6270.0
10:10:27,3924,6270.0
10:10:28,20000,6270.0
10:10:32,1949,6270.0
10:10:35,1440,6260.0
10:10:35,1560,6260.0
10:10:35,20000,6270.0
10:10:40,12785,6270.0
10:10:40,7215,6270.0
10:10:40,4124,6260.0
10:10:45,89875,6260.0
10:10:45,6478,6260.0
10:10:51,20000,6270.0
10:10:55,4954,6260.0
10:10:57,13786,6260.0
10:10:57,44622,6260.0
10:11:02,12132,6270.0
10:11:02,7868,6270.0
10:11:13,12132,6270.0
10:11:13,5070,6270.0
10:11:13,2798,6270.0
10:11:15,7100,6270.0
10:11:25,20000,6270.0
10:11:32,32661,6270.0
10:11:32,1765,6270.0
10:11:32,10000,6270.0
10:11:32,100901,6280.0
10:11:32,54673,6280.0
10:11:37,145327,6280.0
10:11:37,3000,6280.0
10:11:37,2000,6280.0
10:11:37,49673,6280.0
10:11:40,150327,6280.0
10:11:40,27959,6280.0
10:11:40,5000,6280.0
10:11:40,16714,6280.0
10:11:43,33286,6280.0
10:11:43,2000,6280.0
10:11:43,2098,6280.0
10:11:43,888,6280.0
10:11:43,5000,6280.0
10:11:43,10000,6280.0
10:11:43,100000,6280.0
10:11:50,2000,6280.0
10:11:55,44728,6280.0
10:11:55,55272,6280.0
10:12:01,4000,6280.0
10:12:07,1000,6280.0
10:12:14,5576,6280.0
10:12:27,7000,6280.0
10:12:32,13700,6280.0
10:12:36,10000,6280.0
10:12:47,1023,6280.0
10:12:59,1400,6280.0
10:13:00,8890,6290.0
10:13:00,1110,6290.0
10:13:05,8317,6280.0
10:13:24,92712,6280.0
10:13:24,7288,6280.0
10:13:30,12712,6280.0
10:13:30,7288,6280.0
10:13:37,23334,6280.0
10:13:46,1,6280.0
10:13:47,2000,6290.0
10:13:53,2000,6280.0
10:14:03,876,6290.0
10:14:10,30000,6280.0
10:14:12,2000,6280.0
10:14:21,2094,6290.0
10:14:23,1,6280.0
10:14:26,1762,6290.0
10:14:48,1612,6280.0
10:14:56,16366,6290.0
10:15:20,1300,6290.0
10:15:20,1157,6280.0
10:15:22,2000,6280.0
10:15:24,7537,6290.0
10:15:37,2000,6290.0
10:15:42,2000,6290.0
10:15:46,130607,6280.0
10:15:46,69312,6280.0
10:15:54,23919,6290.0
10:16:09,855,6290.0
10:16:15,7919,6290.0
10:16:23,2078,6290.0
10:16:25,1336,6290.0
10:16:31,11221,6280.0
10:16:45,1834,6280.0
10:16:53,28845,6290.0
10:16:55,1000,6280.0
10:17:05,3000,6280.0
10:17:17,5808,6280.0
10:17:25,4006,6280.0
10:17:28,30428,6280.0
10:17:28,6595,6280.0
10:17:36,3208,6280.0
10:17:51,2492,6280.0
10:17:53,61096,6280.0
10:17:53,138904,6280.0
10:17:57,54994,6280.0
10:17:59,900,6280.0
10:18:03,830,6280.0
10:18:15,804,6280.0
10:18:17,951,6290.0
10:18:20,3568,6280.0
10:18:20,6432,6280.0
10:18:22,1000,6280.0
10:18:25,5000,6290.0
10:18:29,10000,6290.0
10:18:31,100000,6280.0
10:18:33,40927,6280.0
10:18:38,1500,6280.0
10:18:40,800,6290.0
10:18:50,9149,6280.0
10:18:54,7764,6280.0
10:18:56,66112,6290.0
10:19:13,2000,6290.0
10:19:20,20000,6280.0
10:19:22,978,6280.0
10:19:29,1900,6280.0
10:19:45,7957,6280.0
10:19:53,2393,6280.0
10:19:53,1107,6280.0
10:19:54,53126,6280.0
10:19:54,4000,6280.0
10:19:54,13140,6290.0
10:19:54,1000,6290.0
10:19:54,10845,6290.0
10:20:12,29163,6280.0
10:20:12,5000,6290.0
10:20:20,23000,6280.0
10:20:33,76000,6280.0
10:20:47,13604,6280.0
10:20:47,20000,6280.0
10:20:47,166396,6280.0
10:20:52,800,6290.0
10:20:53,30456,6290.0
10:20:54,33604,6280.0
10:20:54,166396,6280.0
10:20:57,2000,6290.0
10:21:02,10000,6280.0
10:21:05,23604,6280.0
10:21:05,12573,6280.0
10:21:06,1000,6290.0
10:21:14,10000,6280.0
10:21:16,1808,6280.0
10:21:22,1024,6280.0
10:21:26,900,6280.0
10:21:29,67073,6280.0
10:21:34,106622,6280.0
10:21:34,93378,6280.0
10:21:37,1000,6280.0
10:21:41,10000,6280.0
10:21:44,999,6290.0
10:21:51,26506,6290.0
10:22:06,1900,6280.0
10:22:22,1600,6280.0
10:22:39,1808,6280.0
10:22:41,800,6290.0
10:22:45,90314,6280.0
10:22:45,3150,6280.0
10:22:45,1000,6280.0
10:22:45,105536,6280.0
10:22:47,84464,6280.0
10:22:47,2000,6280.0
10:22:47,800,6280.0
10:22:47,12736,6280.0
10:22:57,794,6290.0
10:23:21,7264,6280.0
10:23:21,461,6280.0
10:23:25,9040,6290.0
10:23:33,1539,6280.0
10:23:33,826,6280.0
10:23:33,3945,6280.0
10:23:35,2000,6280.0
10:23:38,8669,6290.0
10:23:39,4055,6280.0
10:23:39,1670,6280.0
10:23:39,3275,6280.0
10:23:41,16725,6280.0
10:23:43,9000,6280.0
10:23:48,16000,6280.0
10:23:49,2906,6280.0
10:23:49,1000,6290.0
10:23:51,146525,6280.0
10:23:58,1884,6280.0
10:24:02,3100,6280.0
10:24:05,15000,6280.0
10:24:06,5585,6280.0
10:24:06,20000,6280.0
10:24:06,6415,6280.0
10:24:12,1000,6280.0
10:24:18,2000,6280.0
10:24:20,2000,6280.0
10:24:20,9044,6280.0
10:24:22,1743,6280.0
10:24:22,25116,6290.0
10:24:27,5000,6280.0
10:24:37,2830,6280.0
10:24:37,12000,6290.0
10:24:53,9000,6280.0
10:24:53,5184,6280.0
10:24:56,64975,6290.0
10:24:56,8192,6290.0
10:25:04,18475,6280.0
10:25:04,137309,6280.0
10:25:04,62691,6280.0
10:25:14,200,6280.0
10:25:18,1860,6280.0
10:25:18,84508,6280.0
10:25:20,11289,6280.0
10:25:20,5800,6280.0
10:25:32,2000,6290.0
10:25:33,2454,6280.0
10:25:55,31198,6280.0
10:25:55,68802,6280.0
10:25:59,131198,6280.0
10:25:59,68802,6280.0
10:26:06,1088,6280.0
10:26:08,67932,6280.0
10:26:10,3172,6290.0
10:26:18,2534,6280.0
10:26:22,59644,6280.0
10:26:22,15864,6280.0
10:26:22,20000,6280.0
10:26:22,4492,6280.0
10:26:24,508,6280.0
10:26:24,4759,6280.0
10:26:25,6333,6280.0
10:26:39,1500,6280.0
10:26:40,10264,6280.0
10:26:42,1903,6280.0
10:26:42,12000,6280.0
10:26:45,800,6280.0
10:26:47,20000,6280.0
10:26:51,903,6280.0
10:26:52,20000,6280.0
10:26:54,3263,6270.0
10:26:54,6737,6270.0
10:26:54,24841,6270.0
10:26:58,20000,6280.0
10:27:04,20000,6280.0
10:27:09,4394,6280.0
10:27:09,15606,6280.0
10:27:15,20000,6280.0
10:27:21,20000,6280.0
10:27:22,6145,6280.0
10:27:26,20000,6280.0
10:27:32,20000,6280.0
10:27:34,3700,6270.0
10:27:38,20000,6280.0
10:27:44,20000,6280.0
10:27:49,20000,6280.0
10:27:55,8249,6280.0
10:27:55,3172,6280.0
10:27:55,1000,6280.0
10:27:55,7579,6280.0
10:28:01,2421,6280.0
10:28:01,9509,6280.0
10:28:01,8070,6280.0
10:28:07,20000,6280.0
10:28:12,20000,6280.0
10:28:13,32000,6280.0
10:28:16,19128,6270.0
10:28:16,805,6270.0
10:28:16,10000,6270.0
10:28:16,2100,6270.0
10:28:16,1000,6270.0
10:28:16,1000,6270.0
10:28:16,47749,6270.0
10:28:16,16000,6270.0
10:28:19,2000,6280.0
10:28:39,4940,6270.0
10:28:46,20000,6280.0
10:28:50,2500,6270.0
10:29:11,70,6270.0
10:29:15,10135,6270.0
10:29:25,6448,6280.0
10:29:25,7295,6270.0
10:29:33,805,6270.0
10:29:33,15214,6270.0
10:29:41,3981,6270.0
10:29:43,1019,6270.0
10:30:01,20000,6280.0
10:30:04,1600,6280.0
10:30:05,20000,6280.0
10:30:11,20000,6280.0
10:30:17,20000,6280.0
10:30:20,1300,6270.0
10:30:22,9882,6280.0
10:30:22,5070,6280.0
10:30:22,808,6280.0
10:30:22,4240,6280.0
10:30:24,3722,6280.0
10:30:24,7959,6280.0
10:30:24,13016,6280.0
10:30:28,9361,6280.0
10:30:28,10639,6280.0
10:30:34,4361,6280.0
10:30:34,2000,6280.0
10:30:34,13639,6280.0
10:30:39,20000,6280.0
10:30:45,20000,6280.0
10:30:51,20000,6280.0
10:30:56,20000,6280.0
10:30:57,5247,6270.0
10:31:02,20000,6280.0
10:31:03,20000,6270.0
10:31:08,20000,6280.0
10:31:14,20000,6280.0
10:31:14,1394,6270.0
10:31:19,20000,6280.0
10:31:25,20000,6280.0
10:31:31,6361,6280.0
10:31:31,1912,6280.0
10:31:31,11727,6280.0
10:31:37,20000,6280.0
10:31:41,1600,6280.0
10:31:42,4651,6280.0
10:31:42,4500,6280.0
10:31:42,8238,6280.0
10:31:42,2611,6280.0
10:31:42,850,6280.0
10:31:48,20000,6280.0
10:31:53,20000,6280.0
10:31:59,15221,6270.0
10:31:59,18791,6280.0
10:31:59,1209,6280.0
10:32:05,2007,6280.0
10:32:05,1000,6280.0
10:32:05,16993,6280.0
10:32:10,20000,6280.0
10:32:16,20000,6280.0
10:32:17,45900,6270.0
10:32:21,4900,6270.0
10:32:21,6500,6280.0
10:32:21,24912,6280.0
10:32:22,20000,6280.0
10:32:27,6202,6270.0
10:32:27,3798,6270.0
10:32:28,20000,6280.0
10:32:30,5000,6270.0
10:32:30,978,6270.0
10:32:30,1390,6270.0
10:32:30,873,6270.0
10:32:33,20000,6270.0
10:32:38,274,6270.0
10:32:54,916,6270.0
10:32:54,20000,6270.0
10:33:00,7070,6270.0
10:33:00,12930,6270.0
10:33:04,1600,6270.0
10:33:06,841,6270.0
10:33:17,20000,6280.0
10:33:20,1000,6270.0
10:33:20,1091,6270.0
10:33:22,5945,6270.0
10:33:24,3219,6270.0
10:33:40,20000,6280.0
10:33:41,10000,6270.0
10:33:44,2464,6270.0
10:33:44,8000,6270.0
10:33:52,2293,6270.0
10:33:59,2808,6270.0
10:34:00,1289,6270.0
10:34:02,15513,6280.0
10:34:05,1000,6270.0
10:34:06,16082,6280.0
10:34:06,3918,6280.0
10:34:11,20000,6280.0
10:34:17,20000,6280.0
10:34:23,20000,6280.0
10:34:28,20000,6280.0
10:34:29,3700,6270.0
10:34:34,5318,6270.0
10:34:34,7996,6270.0
10:34:35,8500,6280.0
10:34:49,6686,6270.0
10:34:55,20000,6270.0
10:34:55,9491,6270.0
10:34:55,3485,6270.0
10:35:01,20000,6280.0
10:35:07,20000,6280.0
10:35:07,1266,6270.0
10:35:12,20000,6280.0
10:35:13,74048,6270.0
10:35:13,800,6270.0
10:35:18,20000,6270.0
10:35:21,1125,6270.0
10:35:23,806,6260.0
10:35:23,20000,6270.0
10:35:27,850,6270.0
10:35:28,7605,6260.0
10:35:29,20000,6270.0
10:35:35,2500,6270.0
10:35:35,20000,6270.0
10:35:41,20000,6270.0
10:35:46,20000,6270.0
10:35:50,677,6270.0
10:35:50,323,6270.0
10:35:52,12425,6270.0
10:35:52,1500,6270.0
10:35:52,3358,6270.0
10:35:59,905,6270.0
10:36:08,1812,6270.0
10:36:13,16658,6270.0
10:36:17,2000,6270.0
10:36:21,351,6270.0
10:36:39,991,6270.0
10:36:41,1600,6260.0
10:36:45,1009,6270.0
10:36:47,10000,6270.0
10:37:02,20000,6280.0
10:37:06,20000,6280.0
10:37:11,759,6270.0
10:37:12,7582,6280.0
10:37:12,1000,6280.0
10:37:12,5000,6280.0
10:37:12,6418,6280.0
10:37:12,2800,6270.0
10:37:18,20000,6280.0
10:37:23,20000,6280.0
10:37:27,5500,6270.0
10:37:28,2000,6270.0
10:37:28,1000,6270.0
10:37:29,20000,6280.0
10:37:31,21487,6270.0
10:37:35,20000,6270.0
10:37:40,20000,6270.0
10:37:46,20000,6270.0
10:37:52,20000,6270.0
10:37:57,16429,6270.0
10:38:21,3571,6270.0
10:38:21,729,6270.0
10:38:23,92,6270.0
10:38:24,908,6270.0
10:38:24,19092,6280.0
10:38:33,4760,6280.0
10:38:35,4831,6270.0
10:38:43,3219,6270.0
10:38:51,11950,6270.0
10:38:54,65182,6270.0
10:38:56,20000,6280.0
10:39:00,9683,6270.0
10:39:01,16173,6270.0
10:39:23,1079,6260.0
10:39:32,8302,6260.0
10:39:37,1000,6270.0
10:39:44,1000,6260.0
10:39:52,1500,6260.0
10:40:08,1604,6260.0
10:40:08,15987,6260.0
10:40:13,3658,6260.0
10:40:18,17591,6260.0
10:40:24,59,6260.0
10:40:27,17591,6260.0
10:40:28,3457,6270.0
10:40:53,45600,6270.0
10:41:18,11410,6260.0
10:41:43,1991,6260.0
10:41:48,524,6260.0
10:41:48,2030,6260.0
10:41:48,824,6270.0
10:41:48,17370,6260.0
10:41:57,8499,6260.0
10:41:57,3925,6260.0
10:42:07,1500,6270.0
10:42:12,17591,6260.0
10:42:21,5000,6260.0
10:42:24,2495,6260.0
10:42:31,5879,6260.0
10:42:31,36420,6260.0
10:42:31,62297,6260.0
10:42:31,18704,6260.0
10:42:33,800,6260.0
10:42:38,2000,6270.0
10:42:52,22853,6260.0
10:42:55,66759,6270.0
10:43:00,2260,6270.0
10:43:43,5000,6270.0
10:43:50,1000,6270.0
10:43:54,5456,6270.0
10:44:31,3371,6260.0
10:44:34,3245,6260.0
10:44:46,810,6270.0
10:44:54,38478,6270.0
10:44:54,1618,6270.0
10:44:54,837,6270.0
10:44:54,1114,6270.0
10:45:02,32000,6260.0
10:45:03,835,6260.0
10:45:03,20377,6260.0
10:45:04,1266,6260.0
10:45:17,780,6260.0
10:45:30,1008,6260.0
10:45:43,3000,6260.0
10:45:46,709,6260.0
10:45:47,1300,6270.0
10:45:54,299,6270.0
10:45:54,20000,6270.0
10:45:54,1631,6270.0
10:45:56,3800,6260.0
10:46:02,8490,6260.0
10:46:17,490,6260.0
10:46:47,1000,6260.0
10:46:54,4779,6270.0
10:46:54,17563,6270.0
10:46:54,4410,6270.0
10:46:54,1369,6270.0
10:46:54,5000,6270.0
10:46:54,148,6270.0
10:47:02,1642,6260.0
10:47:04,9841,6260.0
10:47:04,15159,6260.0
10:47:23,974,6260.0
10:47:50,1020,6260.0
10:47:52,3899,6260.0
10:47:54,17415,6270.0
10:47:54,1000,6270.0
10:47:54,8151,6270.0
10:48:22,6338,6260.0
10:48:24,9386,6260.0
10:48:30,2478,6270.0
10:48:31,4213,6260.0
10:48:31,3292,6260.0
10:48:45,2534,6260.0
10:48:56,7713,6270.0
10:48:56,17563,6270.0
10:48:56,6800,6270.0
10:49:11,2154,6260.0
10:49:19,3000,6260.0
10:49:21,5500,6260.0
10:49:28,1500,6270.0
10:49:31,31700,6260.0
10:49:35,31773,6260.0
10:49:35,43694,6260.0
10:49:35,24533,6260.0
10:49:53,9263,6270.0
10:49:53,9666,6270.0
10:49:53,1000,6270.0
10:49:53,5076,6270.0
10:49:58,1000,6260.0
10:50:02,1500,6260.0
10:50:03,5070,6260.0
10:50:17,1000,6260.0
10:50:19,900,6260.0
10:50:20,1647,6260.0
10:50:31,3000,6260.0
10:50:34,1000,6260.0
10:50:38,6013,6260.0
10:50:38,5903,6260.0
10:50:39,2900,6270.0
10:50:41,21333,6260.0
10:50:52,2024,6270.0
10:50:52,5000,6270.0
10:50:52,920,6270.0
10:50:54,1500,6260.0
10:50:54,4080,6270.0
10:50:54,7618,6270.0
10:50:54,5000,6270.0
10:50:54,800,6270.0
10:50:54,13000,6270.0
10:50:54,1699,6270.0
10:50:55,14470,6260.0
10:51:35,7051,6270.0
10:51:35,50949,6270.0
10:51:39,2550,6270.0
10:51:49,9000,6270.0
10:51:55,2136,6260.0
10:51:55,398,6260.0
10:51:56,28772,6270.0
10:52:23,800,6270.0
10:52:25,920,6260.0
10:52:39,1588,6270.0
10:52:41,1432,6260.0
10:52:42,10000,6260.0
10:52:52,6341,6270.0
10:52:52,1000,6270.0
10:52:52,5535,6270.0
10:52:52,13312,6270.0
10:53:00,2247,6260.0
10:53:04,2680,6270.0
10:53:26,11606,6260.0
10:53:30,877,6260.0
10:53:37,43312,6260.0
10:53:37,70359,6260.0
10:53:37,8702,6260.0
10:53:37,28062,6260.0
10:53:37,3987,6260.0
10:53:37,30724,6260.0
10:53:37,14854,6260.0
10:53:37,34658,6260.0
10:53:37,34822,6260.0
10:53:44,58010,6260.0
10:53:44,55967,6260.0
10:53:44,82982,6260.0
10:53:44,3041,6260.0
10:53:46,1443,6260.0
10:53:52,8187,6270.0
10:53:52,5000,6270.0
10:53:52,18598,6270.0
10:53:52,30745,6270.0
10:53:57,11212,6260.0
10:54:01,15124,6260.0
10:54:01,13247,6260.0
10:54:01,19012,6260.0
10:54:01,8791,6260.0
10:54:01,43076,6260.0
10:54:01,83968,6260.0
10:54:01,16782,6260.0
10:54:02,74905,6260.0
10:54:02,67597,6260.0
10:54:02,19528,6260.0
10:54:02,33981,6260.0
10:54:02,3989,6260.0
10:54:02,39724,6270.0
10:54:03,72940,6260.0
10:54:03,61455,6260.0
10:54:03,19837,6260.0
10:54:03,45768,6260.0
10:54:06,1931,6260.0
10:54:07,1000,6260.0
10:54:07,5549,6260.0
10:54:07,85773,6260.0
10:54:07,57143,6260.0
10:54:07,39971,6260.0
10:54:07,11564,6260.0
10:54:25,1500,6260.0
10:54:25,1067,6260.0
10:54:52,28099,6270.0
10:55:01,726,6260.0
10:55:01,2912,6260.0
10:55:05,1425,6260.0
10:55:05,6338,6260.0
10:55:11,21658,6260.0
10:55:11,7182,6260.0
10:55:11,38343,6260.0
10:55:11,94364,6260.0
10:55:11,29015,6260.0
10:55:11,9438,6260.0
10:55:12,70508,6260.0
10:55:12,33879,6260.0
10:55:12,87741,6260.0
10:55:12,7872,6260.0
10:55:12,7305,6260.0
10:55:12,85521,6260.0
10:55:12,50027,6260.0
10:55:12,2075,6260.0
10:55:12,54342,6260.0
10:55:12,730,6260.0
10:55:20,6000,6260.0
10:55:24,82834,6270.0
10:55:24,17166,6270.0
10:55:28,100000,6270.0
10:55:33,39894,6270.0
10:55:33,60106,6270.0
10:55:35,100000,6270.0
10:55:44,39894,6270.0
10:55:44,60106,6270.0
10:55:47,100000,6270.0
10:55:56,39894,6270.0
10:55:56,60106,6270.0
10:55:58,100000,6270.0
10:56:00,39894,6270.0
10:56:00,1600,6270.0
10:56:00,2000,6270.0
10:56:00,3000,6270.0
10:56:00,53506,6270.0
10:56:03,100000,6270.0
10:56:05,46494,6270.0
10:56:05,39667,6270.0
10:56:05,5000,6270.0
10:56:05,1211,6270.0
10:56:05,7628,6270.0
10:56:07,60282,6270.0
10:56:07,8183,6270.0
10:56:07,22714,6270.0
10:56:07,1485,6270.0
10:56:07,7336,6270.0
10:56:08,18022,6270.0
10:56:08,6338,6270.0
10:56:08,1949,6270.0
10:56:08,45241,6270.0
10:56:08,10000,6270.0
10:56:08,1776,6270.0
10:56:08,5000,6270.0
10:56:08,5000,6270.0
10:56:08,6674,6270.0
10:56:13,100000,6270.0
10:56:14,1912,6270.0
10:56:16,91414,6270.0
10:56:16,8586,6270.0
10:56:24,30313,6260.0
10:56:24,28838,6260.0
10:56:24,1850,6260.0
10:56:24,900,6260.0
10:56:24,20000,6260.0
10:56:24,1607,6260.0
10:56:24,1692,6260.0
10:56:28,1356,6260.0
10:56:39,135,6260.0
10:56:39,8000,6260.0
10:56:39,5811,6260.0
10:56:44,50000,6270.0
10:56:45,8545,6260.0
10:57:05,644,6260.0
10:57:05,3288,6260.0
10:57:22,874,6260.0
10:57:22,126,6260.0
10:57:22,874,6260.0
10:57:22,1591,6260.0
10:57:22,799,6260.0
10:57:22,800,6260.0
10:57:22,1726,6260.0
10:57:22,4489,6260.0
10:57:22,1050,6260.0
10:57:22,852,6260.0
10:57:22,2570,6260.0
10:57:25,900,6260.0
10:57:36,45000,6270.0
10:57:43,1912,6270.0
10:57:45,1273,6260.0
10:57:46,31,6260.0
10:57:46,1270,6260.0
10:57:46,7967,6260.0
10:57:46,1000,6260.0
10:57:46,1002,6260.0
10:57:46,800,6260.0
10:57:46,2100,6260.0
10:57:46,3000,6260.0
10:57:46,5000,6260.0
10:57:46,1830,6260.0
10:57:53,895,6260.0
10:57:55,6292,6270.0
10:58:03,1254,6260.0
10:58:03,5296,6260.0
10:58:03,370,6260.0
10:58:14,180,6260.0
10:58:15,700,6260.0
10:58:15,816,6260.0
10:58:15,818,6260.0
10:58:15,4469,6260.0
10:58:18,58,6260.0
10:58:22,235,6260.0
10:58:22,800,6260.0
10:58:22,3254,6260.0
10:58:22,68472,6260.0
10:58:22,2239,6260.0
10:58:22,813,6260.0
10:58:26,88210,6270.0
10:58:26,12788,6270.0
10:58:26,16977,6270.0
10:58:26,1700,6270.0
10:58:26,1000,6270.0
10:58:26,49000,6270.0
10:58:26,30325,6270.0
10:58:26,2118,6260.0
10:58:27,169675,6270.0
10:58:27,15941,6270.0
10:58:27,3169,6270.0
10:58:27,5000,6270.0
10:58:36,1637,6270.0
10:58:36,89730,6280.0
10:58:36,10270,6280.0
10:59:28,808,6270.0
10:59:35,850,6270.0
10:59:43,1000,6270.0
10:59:44,1920,6270.0
10:59:49,759,6260.0
11:00:22,3080,6270.0
11:00:22,12100,6270.0
11:00:22,5950,6280.0
11:01:01,800,6270.0
11:01:01,7491,6260.0
11:01:05,7500,6270.0
11:01:07,1912,6270.0
11:01:21,18506,6270.0
11:01:29,5000,6270.0
11:01:32,1000,6270.0
11:01:40,19843,6270.0
11:01:40,1620,6270.0
11:01:59,10316,6270.0
11:01:59,6000,6270.0
11:01:59,16963,6260.0
11:01:59,9863,6260.0
11:01:59,10000,6260.0
11:01:59,5554,6260.0
11:01:59,850,6260.0
11:01:59,1000,6260.0
11:01:59,9454,6260.0
11:02:19,546,6260.0
11:02:19,802,6260.0
11:02:19,4902,6260.0
11:02:22,9915,6270.0
11:02:33,1500,6260.0
11:02:45,800,6270.0
11:02:54,9999,6270.0
11:03:07,1266,6260.0
11:03:12,290,6260.0
11:03:12,19260,6260.0
