date,volume,price
11:03:12,7945,6270.0
11:03:22,1341,6270.0
11:03:22,5396,6270.0
11:03:24,3000,6260.0
11:03:35,4961,6260.0
11:03:36,1599,6270.0
11:04:05,15606,6260.0
11:04:19,3256,6260.0
11:04:19,6886,6260.0
11:04:21,2871,6270.0
11:04:27,1500,6260.0
11:04:35,7000,6260.0
11:04:50,71615,6260.0
11:05:46,13000,6260.0
11:05:51,60000,6260.0
11:06:04,10000,6260.0
11:06:15,8688,6260.0
11:06:30,1000,6260.0
11:06:35,633,6260.0
11:06:39,1200,6260.0
11:06:47,11844,6260.0
11:06:47,940,6260.0
11:07:01,3000,6260.0
11:07:02,1000,6260.0
11:07:06,800,6260.0
11:07:07,3798,6260.0
11:07:07,1000,6260.0
11:07:07,820,6260.0
11:07:07,4524,6260.0
11:07:10,1000,6260.0
11:07:21,3476,6260.0
11:07:21,1500,6260.0
11:07:25,450,6260.0
11:07:25,2550,6270.0
11:07:52,2928,6260.0
11:07:52,10000,6260.0
11:07:52,1,6260.0
11:07:55,47420,6260.0
11:07:55,152580,6250.0
11:08:08,1590,6270.0
11:08:22,47420,6250.0
11:08:22,1000,6250.0
11:08:22,35000,6250.0
11:08:22,1000,6250.0
11:08:22,820,6250.0
11:08:22,850,6250.0
11:08:22,1000,6250.0
11:08:22,2000,6250.0
11:08:22,5129,6250.0
11:08:22,1861,6250.0
11:08:22,1000,6250.0
11:08:22,840,6250.0
11:08:22,2080,6250.0
11:08:27,117920,6250.0
11:08:27,1000,6250.0
11:08:27,5000,6250.0
11:08:27,2000,6250.0
11:08:27,4000,6250.0
11:08:27,16950,6250.0
11:08:27,1095,6250.0
11:08:27,11300,6250.0
11:08:27,1000,6250.0
11:08:27,1234,6250.0
11:08:27,957,6250.0
11:08:27,1174,6250.0
11:08:27,7611,6250.0
11:08:27,822,6250.0
11:08:27,1000,6250.0
11:08:27,800,6250.0
11:08:27,4100,6250.0
11:08:27,8024,6250.0
11:08:27,2000,6250.0
11:08:27,2000,6250.0
11:08:27,5000,6250.0
11:08:27,5013,6250.0
11:08:43,3183,6260.0
11:09:02,8983,6250.0
11:09:07,3000,6260.0
11:09:15,4000,6250.0
11:09:16,4755,6250.0
11:09:20,177249,6250.0
11:09:20,15803,6250.0
11:09:23,1400,6260.0
11:09:26,1063,6250.0
11:09:35,189,6250.0
11:09:38,2945,6250.0
11:09:38,4000,6250.0
11:09:38,1594,6250.0
11:09:38,1500,6250.0
11:09:38,1900,6250.0
11:09:38,1000,6250.0
11:09:38,872,6250.0
11:09:38,2389,6250.0
11:09:59,12417,6260.0
11:09:59,10000,6260.0
11:09:59,1072,6260.0
11:09:59,1511,6260.0
11:10:01,25000,6260.0
11:10:07,29492,6250.0
11:10:07,835,6250.0
11:10:07,2000,6250.0
11:10:07,2673,6250.0
11:10:07,5195,6260.0
11:10:07,2000,6260.0
11:10:09,9686,6260.0
11:10:32,1266,6260.0
11:10:43,850,6260.0
11:10:45,6003,6260.0
11:10:45,17026,6260.0
11:10:49,850,6260.0
11:10:49,23423,6260.0
11:10:49,727,6260.0
11:10:54,2773,6260.0
11:11:07,4200,6270.0
11:11:33,7708,6260.0
11:11:41,14519,6260.0
11:11:41,30000,6260.0
11:11:45,3832,6260.0
11:11:45,5398,6260.0
11:11:47,2163,6260.0
11:11:47,12677,6260.0
11:11:47,10160,6260.0
11:11:49,900,6250.0
11:11:52,1840,6260.0
11:12:01,7477,6260.0
11:12:09,15683,6260.0
11:12:10,4317,6260.0
11:12:12,9224,6260.0
11:12:30,3454,6260.0
11:12:30,5338,6260.0
11:12:30,1208,6270.0
11:12:33,6427,6250.0
11:12:33,11375,6250.0
11:12:33,1000,6250.0
11:12:33,7950,6250.0
11:12:33,12744,6250.0
11:12:33,25956,6250.0
11:12:41,15000,6250.0
11:12:47,34003,6270.0
11:13:03,4778,6250.0
11:13:03,3548,6250.0
11:13:03,10000,6250.0
11:13:16,2521,6260.0
11:13:16,21554,6260.0
11:13:27,925,6260.0
11:13:32,1475,6260.0
11:13:42,10000,6260.0
11:13:51,1000,6260.0
11:13:51,1546,6260.0
11:13:57,7099,6260.0
11:13:57,3880,6260.0
11:13:57,1010,6260.0
11:14:03,5110,6260.0
11:14:21,2400,6260.0
11:14:23,3751,6260.0
11:14:26,108,6260.0
11:14:31,10000,6270.0
11:14:46,1560,6270.0
11:15:15,1000,6270.0
11:15:24,22848,6270.0
11:15:30,11748,6260.0
11:15:46,1883,6260.0
11:15:46,13117,6260.0
11:15:50,10000,6260.0
11:15:54,6000,6260.0
11:16:22,3295,6260.0
11:16:24,10000,6260.0
11:16:24,26438,6270.0
11:16:26,39,6260.0
11:16:26,9000,6260.0
11:16:26,961,6260.0
11:16:27,5144,6260.0
11:16:33,10000,6260.0
11:16:38,10000,6260.0
11:16:40,5000,6260.0
11:16:43,3000,6260.0
11:16:46,2424,6270.0
11:16:48,111262,6260.0
11:16:49,5010,6260.0
11:16:54,49623,6260.0
11:16:54,377,6260.0
11:17:08,4000,6260.0
11:17:15,9044,6260.0
11:17:25,2000,6260.0
11:17:45,1588,6270.0
11:17:50,77415,6260.0
11:17:50,1592,6260.0
11:17:50,20993,6260.0
11:18:14,23947,6260.0
11:18:14,25000,6260.0
11:18:14,20000,6260.0
11:18:14,31053,6260.0
11:18:39,48125,6260.0
11:18:40,813,6260.0
11:18:50,98753,6260.0
11:18:51,1012,6260.0
11:18:53,2000,6260.0
11:18:56,1000,6260.0
11:19:16,1305,6260.0
11:19:21,15939,6260.0
11:19:21,19897,6260.0
11:19:23,5103,6260.0
11:19:23,94897,6260.0
11:19:32,16792,6260.0
11:19:32,1000,6260.0
11:19:32,25000,6260.0
11:19:37,7970,6250.0
11:19:37,7667,6250.0
11:19:38,7208,6260.0
11:19:38,1000,6260.0
11:19:39,954,6260.0
11:19:42,15838,6260.0
11:19:44,10759,6260.0
11:20:02,14241,6260.0
11:20:05,100266,6260.0
11:20:05,25000,6260.0
11:20:11,2534,6250.0
11:20:11,25000,6260.0
11:20:16,25000,6260.0
11:20:22,10493,6260.0
11:20:22,1000,6260.0
11:20:22,4000,6260.0
11:20:33,4000,6260.0
11:20:42,5507,6260.0
11:20:42,1000,6260.0
11:20:44,1000,6260.0
11:20:50,810,6260.0
11:20:55,12772,6260.0
11:20:56,1000,6260.0
11:20:58,184418,6260.0
11:20:58,15582,6260.0
11:21:00,1000,6260.0
11:21:07,1000,6260.0
11:21:08,951,6260.0
11:21:12,6467,6260.0
11:21:12,1000,6260.0
11:21:20,1244,6250.0
11:21:20,25000,6260.0
11:21:25,17533,6260.0
11:21:25,7467,6260.0
11:21:31,12533,6260.0
11:21:31,859,6260.0
11:21:31,1145,6260.0
11:21:31,10463,6260.0
11:21:33,39537,6260.0
11:21:37,25000,6260.0
11:21:42,25000,6260.0
11:21:55,1500,6250.0
11:22:09,5070,6250.0
11:22:32,10000,6250.0
11:22:33,6947,6250.0
11:22:36,7606,6250.0
11:22:54,850,6250.0
11:22:56,66715,6260.0
11:22:57,1521,6250.0
11:22:57,1800,6250.0
11:22:59,6000,6250.0
11:23:01,10546,6250.0
11:23:04,33285,6260.0
11:23:04,1000,6260.0
11:23:04,10000,6260.0
11:23:04,155715,6260.0
11:23:05,10,6250.0
11:23:07,30921,6260.0
11:23:07,3000,6260.0
11:23:07,20000,6260.0
11:23:07,8900,6260.0
11:23:07,100000,6260.0
11:23:07,886,6260.0
11:23:07,10142,6260.0
11:23:07,870,6260.0
11:23:07,9937,6260.0
11:23:07,15344,6260.0
11:23:13,4656,6260.0
11:23:13,2000,6260.0
11:23:14,50000,6260.0
11:23:17,1394,6260.0
11:23:30,1000,6270.0
11:24:03,141950,6260.0
11:24:03,1150,6260.0
11:24:03,56900,6260.0
11:24:05,1532,6260.0
11:24:06,141568,6260.0
11:24:06,58432,6250.0
11:24:09,78273,6250.0
11:24:09,100000,6250.0
11:24:09,21727,6250.0
11:24:11,18273,6250.0
11:24:11,31881,6250.0
11:24:11,3985,6250.0
11:24:11,3430,6250.0
11:24:11,142431,6250.0
11:24:14,57569,6250.0
11:24:14,120000,6250.0
11:24:14,1830,6250.0
11:24:14,19263,6250.0
11:24:14,1338,6250.0
11:24:33,10000,6260.0
11:24:34,2000,6250.0
11:24:52,8000,6250.0
11:25:13,7606,6250.0
11:25:22,1056,6250.0
11:25:22,1478,6250.0
11:25:22,120680,6250.0
11:25:29,1500,6250.0
11:25:37,253,6250.0
11:25:41,1,6250.0
11:25:49,1000,6250.0
11:25:54,33000,6250.0
11:26:04,38036,6250.0
11:26:11,1000,6260.0
11:26:26,6366,6260.0
11:26:43,1550,6250.0
11:26:47,705,6250.0
11:27:00,1000,6250.0
11:27:09,797,6250.0
11:27:09,11072,6250.0
11:27:30,8928,6250.0
11:27:30,806,6250.0
11:27:30,6380,6250.0
11:27:30,23313,6250.0
11:27:34,10000,6250.0
11:27:37,981,6240.0
11:27:37,69811,6240.0
11:27:37,29208,6240.0
11:27:53,10000,6250.0
11:28:01,1203,6240.0
11:28:36,30565,6240.0
11:28:36,48658,6240.0
11:28:38,25865,6240.0
11:28:39,13126,6240.0
11:28:39,24338,6240.0
11:28:43,3968,6250.0
11:28:43,3040,6250.0
11:28:43,1000,6250.0
11:28:44,1000,6240.0
11:28:46,3233,6240.0
11:28:59,11663,6240.0
11:29:10,1200,6250.0
11:29:17,863,6240.0
11:29:33,25,6240.0
11:29:36,1000,6240.0
11:29:55,5220,6240.0
11:29:55,43284,6240.0
11:29:59,10721,6240.0
11:30:14,18125,6240.0
11:30:14,1875,6240.0
11:30:17,6946,6240.0
11:30:17,12564,6240.0
11:30:17,22436,6240.0
11:30:22,790,6240.0
11:30:29,2000,6250.0
11:30:30,3061,6240.0
11:30:38,3230,6240.0
11:30:51,30369,6240.0
11:30:51,22376,6240.0
11:30:51,15089,6240.0
11:30:54,2485,6250.0
11:31:02,3802,6240.0
11:31:09,3523,6240.0
11:31:34,1700,6240.0
11:32:01,1000,6240.0
11:32:07,850,6240.0
11:32:08,1500,6250.0
11:32:19,1775,6250.0
11:32:19,4000,6250.0
11:32:19,1000,6250.0
11:32:19,2344,6250.0
11:32:19,2181,6250.0
11:32:24,30000,6240.0
11:32:41,12666,6240.0
11:32:41,41027,6240.0
11:32:41,10307,6240.0
11:32:44,24634,6240.0
11:32:44,1450,6240.0
11:32:45,6575,6240.0
11:32:45,10000,6250.0
11:32:46,37819,6250.0
11:32:46,577,6250.0
11:32:46,20000,6250.0
11:32:46,5398,6250.0
11:32:48,14661,6240.0
11:32:49,12000,6250.0
11:33:08,38945,6240.0
11:33:08,26652,6240.0
11:33:14,4000,6240.0
11:33:21,1185,6250.0
11:33:29,3600,6240.0
11:33:52,14416,6240.0
11:33:58,2000,6250.0
11:34:02,3831,6250.0
11:34:03,5562,6240.0
11:34:03,1186,6240.0
11:34:03,5930,6240.0
11:34:12,91336,6240.0
11:34:12,35930,6240.0
11:34:12,72734,6240.0
11:34:14,3549,6240.0
11:34:19,13121,6240.0
11:34:19,22879,6240.0
11:34:19,63009,6240.0
11:34:19,95949,6240.0
11:34:19,5042,6240.0
11:34:21,158220,6250.0
11:34:21,1000,6250.0
11:34:21,10000,6250.0
11:34:21,30780,6250.0
11:34:23,19220,6250.0
11:34:23,3435,6250.0
11:34:23,100000,6250.0
11:34:23,2217,6250.0
11:34:23,5000,6250.0
11:34:23,544,6250.0
11:34:23,3055,6250.0
11:34:23,846,6250.0
11:34:23,26340,6250.0
11:34:23,2807,6250.0
11:34:23,3762,6250.0
11:34:23,4563,6250.0
11:34:23,19253,6250.0
11:34:23,1000,6250.0
11:34:23,2315,6250.0
11:34:28,5643,6250.0
11:34:28,57301,6240.0
11:34:28,53052,6240.0
11:34:28,3721,6240.0
11:34:28,24181,6240.0
11:34:28,56102,6240.0
11:34:38,36267,6240.0
11:34:38,62978,6240.0
11:34:38,10721,6240.0
11:34:38,81095,6240.0
11:34:38,1816,6240.0
11:34:38,7123,6240.0
11:34:44,89452,6240.0
11:34:44,61597,6240.0
11:34:44,48951,6240.0
11:34:58,4500,6240.0
11:35:00,2100,6240.0
11:35:02,5000,6250.0
11:35:20,269,6250.0
11:35:20,2731,6250.0
11:35:35,1708,6240.0
11:35:35,6308,6240.0
11:35:35,1109,6240.0
11:35:39,810,6250.0
11:36:05,11300,6240.0
11:36:05,3660,6240.0
11:36:05,4058,6240.0
11:36:18,117,6240.0
11:36:34,2062,6250.0
11:36:35,24000,6240.0
11:36:46,2000,6250.0
11:36:53,53027,6240.0
11:36:53,1973,6240.0
11:36:56,1594,6250.0
11:36:56,803,6250.0
11:36:56,9,6250.0
11:37:04,3735,6240.0
11:37:23,10000,6240.0
11:37:31,1725,6240.0
11:37:31,3181,6240.0
11:37:38,25203,6240.0
11:37:50,29500,6240.0
11:37:51,5976,6240.0
11:37:51,185,6240.0
11:37:56,4000,6240.0
11:38:06,1025,6240.0
11:38:06,2161,6240.0
11:38:07,2280,6240.0
11:38:15,2534,6240.0
11:38:18,1500,6250.0
11:38:24,20000,6240.0
11:39:01,48008,6240.0
11:39:14,4200,6240.0
11:39:25,815,6240.0
11:39:30,491,6250.0
11:39:30,1400,6250.0
11:39:30,5000,6250.0
11:39:30,9049,6250.0
11:39:38,789,6240.0
11:39:58,9961,6240.0
11:39:58,30039,6240.0
11:40:10,904,6240.0
11:40:21,5000,6240.0
11:40:27,10000,6240.0
11:40:32,1200,6250.0
11:40:43,12522,6240.0
11:40:43,17478,6240.0
11:40:46,12752,6250.0
11:40:50,36270,6240.0
11:40:50,9702,6240.0
11:40:50,43040,6240.0
11:40:50,10131,6240.0
11:40:50,857,6240.0
11:40:50,3111,6240.0
11:40:56,2858,6240.0
11:41:04,2000,6240.0
11:41:07,1808,6240.0
11:41:07,14199,6240.0
11:41:08,16000,6240.0
11:41:10,10084,6240.0
11:41:10,18466,6240.0
11:41:29,1500,6240.0
11:41:33,136,6240.0
11:41:39,7000,6250.0
11:41:42,19999,6250.0
11:41:42,30000,6250.0
11:41:42,1000,6250.0
11:41:42,4491,6250.0
11:41:42,50000,6250.0
11:41:42,19000,6250.0
11:41:42,5000,6250.0
11:41:42,70510,6250.0
11:41:44,1000,6240.0
11:41:58,20000,6240.0
11:42:07,2000,6250.0
11:42:12,1000,6240.0
11:42:14,1000,6250.0
11:42:15,7500,6240.0
11:42:15,22490,6250.0
11:42:15,1700,6250.0
11:42:15,5000,6250.0
11:42:15,23768,6250.0
11:42:15,3000,6250.0
11:42:15,50000,6250.0
11:42:15,5718,6250.0
11:42:15,5900,6250.0
11:42:15,5958,6250.0
11:42:15,33006,6250.0
11:42:15,38000,6250.0
11:42:15,808,6250.0
11:42:15,4652,6250.0
11:42:21,17348,6250.0
11:42:21,39000,6250.0
11:42:21,130000,6250.0
11:42:21,2377,6250.0
11:42:21,520,6250.0
11:42:21,8000,6250.0
11:42:21,633,6250.0
11:42:22,812,6250.0
11:42:23,1000,6250.0
11:42:26,310,6250.0
11:42:28,490,6250.0
11:42:33,1000,6250.0
11:42:42,2027,6250.0
11:42:52,50000,6250.0
11:42:54,3000,6250.0
11:42:56,50000,6250.0
11:43:09,1663,6250.0
11:43:11,920,6250.0
11:43:12,2000,6260.0
11:43:12,8367,6260.0
11:43:12,29633,6260.0
11:43:16,15000,6250.0
11:43:19,1500,6250.0
11:43:21,1184,6260.0
11:43:21,6816,6260.0
11:43:25,50000,6250.0
11:43:30,8232,6250.0
11:43:38,16168,6250.0
11:43:38,48000,6250.0
11:43:38,20000,6250.0
11:43:38,827,6250.0
11:43:38,850,6250.0
11:43:38,14155,6250.0
11:43:51,36177,6250.0
11:43:58,900,6260.0
11:44:01,3183,6260.0
11:44:03,811,6260.0
11:44:10,2098,6250.0
11:44:14,808,6250.0
11:44:18,1711,6250.0
11:44:19,16000,6250.0
11:44:23,1615,6250.0
11:44:25,954,6250.0
11:44:36,9000,6250.0
11:44:44,3802,6250.0
11:44:47,4296,6250.0
11:44:49,9384,6250.0
11:44:49,6376,6250.0
11:44:49,1280,6250.0
11:44:49,1594,6250.0
11:44:49,3985,6250.0
11:45:00,3000,6250.0
11:45:03,1050,6240.0
11:45:23,10000,6240.0
11:45:23,4888,6240.0
11:45:25,1328,6240.0
11:45:25,372,6240.0
11:45:34,3380,6240.0
11:45:46,1000,6250.0
11:45:49,5198,6250.0
11:45:49,28370,6250.0
11:45:49,998,6240.0
11:45:55,810,6240.0
11:46:01,1774,6240.0
11:46:08,5719,6240.0
11:46:28,22743,6240.0
11:46:28,19487,6240.0
11:46:28,57770,6240.0
11:46:36,32325,6240.0
11:46:36,15786,6240.0
11:46:36,26545,6240.0
11:46:36,25344,6240.0
11:46:42,940,6240.0
11:46:42,80343,6240.0
11:46:42,13056,6240.0
11:46:42,5661,6240.0
11:46:56,828,6250.0
11:47:07,10852,6240.0
11:47:07,29148,6240.0
11:47:13,1000,6250.0
11:47:15,4000,6250.0
11:47:23,1200,6240.0
11:47:24,1000,6250.0
11:47:34,20000,6240.0
11:47:34,1300,6250.0
11:47:38,25000,6240.0
11:47:42,828,6250.0
11:47:50,2000,6250.0
11:47:52,2417,6240.0
11:47:52,583,6240.0
11:47:54,900,6250.0
11:48:14,7300,6250.0
11:48:22,817,6250.0
11:48:29,3000,6250.0
11:48:47,7235,6240.0
11:49:02,936,6240.0
11:49:03,12000,6240.0
11:49:08,10000,6250.0
11:49:14,4884,6240.0
11:49:14,21644,6240.0
11:49:15,5000,6250.0
11:49:28,12500,6240.0
11:49:34,5609,6240.0
11:49:46,17787,6250.0
11:49:48,5000,6240.0
11:49:59,1600,6240.0
11:50:00,830,6240.0
11:50:29,2000,6240.0
11:50:33,28269,6240.0
11:50:35,1755,6250.0
11:50:41,2534,6240.0
11:50:50,900,6250.0
11:51:03,14898,6240.0
11:51:03,66049,6240.0
11:51:03,90275,6240.0
11:51:03,28778,6240.0
11:51:22,508,6240.0
11:51:26,30000,6250.0
11:51:55,426,6240.0
11:51:56,3900,6240.0
11:52:07,9500,6240.0
11:52:27,7000,6240.0
11:52:34,1000,6240.0
11:52:39,4000,6240.0
11:53:07,795,6240.0
11:53:14,10000,6250.0
11:53:17,10000,6250.0
11:53:19,3075,6240.0
11:53:19,2700,6240.0
11:53:21,11026,6250.0
11:53:37,10000,6250.0
11:53:38,2788,6250.0
11:54:06,7584,6250.0
11:54:06,12416,6250.0
11:54:08,900,6240.0
11:54:08,1484,6250.0
11:54:08,838,6250.0
11:54:17,7000,6240.0
11:54:17,1012,6250.0
11:54:20,8000,6240.0
11:54:32,3027,6240.0
11:54:32,6973,6240.0
11:54:34,1260,6240.0
11:54:39,6000,6250.0
11:54:40,4712,6250.0
11:54:40,10000,6250.0
11:54:40,2000,6250.0
11:54:40,8400,6250.0
11:54:40,850,6250.0
11:54:40,808,6250.0
11:54:40,9730,6250.0
11:54:42,57195,6240.0
11:54:45,835,6240.0
11:54:56,3600,6240.0
11:54:57,834,6250.0
11:55:14,2915,6240.0
11:55:14,10000,6250.0
11:55:15,16945,6240.0
11:55:16,2946,6240.0
11:55:16,54,6240.0
11:56:00,5000,6250.0
11:56:05,15379,6240.0
11:56:06,68497,6250.0
11:56:06,11000,6250.0
11:56:06,25358,6250.0
11:56:06,1500,6250.0
11:56:06,10000,6250.0
11:56:06,5000,6250.0
11:56:06,78645,6250.0
11:56:07,17662,6240.0
11:56:11,2000,6240.0
11:56:12,65355,6250.0
11:56:12,8000,6250.0
11:56:12,40906,6250.0
11:56:12,2534,6250.0
11:56:12,5354,6250.0
11:56:12,1000,6250.0
11:56:12,50000,6250.0
11:56:12,26851,6250.0
11:56:15,2534,6240.0
11:56:19,235,6250.0
11:56:19,2665,6250.0
11:56:23,4150,6240.0
11:56:29,1500,6240.0
11:56:29,17335,6250.0
11:56:29,182665,6250.0
11:56:32,1661,6240.0
11:56:33,1768,6240.0
11:56:36,17335,6250.0
11:56:36,5000,6250.0
11:56:36,3098,6250.0
11:56:36,5000,6250.0
11:56:36,542,6250.0
11:56:36,19025,6250.0
11:56:40,5000,6240.0
11:56:41,3000,6240.0
11:56:43,1878,6250.0
11:56:57,2000,6250.0
11:57:14,130683,6250.0
11:57:14,3275,6250.0
11:57:14,5000,6250.0
11:57:14,3878,6250.0
11:57:14,10000,6250.0
11:57:14,1592,6250.0
11:57:14,5200,6250.0
11:57:38,20000,6250.0
11:57:47,871,6250.0
11:57:48,9129,6250.0
11:57:48,871,6250.0
11:58:07,1000,6250.0
11:58:15,721,6250.0
11:58:15,104,6250.0
11:58:17,808,6250.0
11:58:37,2276,6250.0
11:58:37,13000,6250.0
11:58:44,147,6240.0
11:58:53,1000,6250.0
11:58:55,23159,6240.0
11:58:55,6841,6240.0
11:58:57,58,6240.0
11:59:10,10000,6240.0
11:59:11,10000,6240.0
11:59:13,10000,6240.0
11:59:17,10000,6240.0
11:59:23,2523,6240.0
11:59:27,17472,6240.0
11:59:27,33177,6240.0
11:59:27,18642,6240.0
11:59:27,66881,6240.0
11:59:36,999,6240.0
11:59:39,18878,6250.0
11:59:39,1122,6250.0
11:59:40,1617,6240.0
11:59:40,1000,6250.0
11:59:41,1000,6240.0
11:59:43,1000,6250.0
11:59:49,2000,6240.0
12:00:00,6878,6250.0
12:00:00,3122,6250.0
12:00:16,1600,6250.0
12:00:21,417,6240.0
12:00:21,1000,6240.0
12:00:32,24087,6240.0
12:00:32,25833,6240.0
12:00:32,31807,6240.0
12:00:32,8273,6240.0
12:00:36,4000,6240.0
12:00:44,2000,6240.0
12:00:45,74122,6240.0
12:00:45,43396,6240.0
12:00:45,71222,6240.0
12:00:45,11260,6240.0
12:00:45,2000,6240.0
12:00:46,5278,6250.0
12:00:46,10000,6250.0
12:00:46,14722,6250.0
12:00:54,100000,6250.0
12:00:56,85278,6250.0
12:00:56,14722,6250.0
12:00:57,100000,6250.0
12:00:58,85278,6250.0
12:00:58,7500,6250.0
12:00:58,7222,6250.0
12:00:59,2778,6250.0
12:00:59,90000,6250.0
12:00:59,3500,6250.0
12:00:59,1000,6250.0
12:00:59,2722,6250.0
12:01:00,2979,6250.0
12:01:00,6982,6250.0
12:01:00,1594,6250.0
12:01:00,16482,6250.0
12:01:00,5000,6250.0
12:01:00,5000,6250.0
12:01:00,4000,6250.0
12:01:00,1000,6250.0
12:01:00,56963,6250.0
12:01:08,100000,6250.0
12:01:08,9159,6250.0
12:01:08,6841,6250.0
12:01:16,4310,6250.0
