date,str_date,Open,Symbol,Name,Close,Last Trade,Quantity,Volume,Value,Min,Max,Yesterday Price,Change
2020-04-18,2020-04-18,3900.0,ونيروح,ح . سرمايه‌گذاري‌نيرو,3731.0,3680.0,9132,47838545,178505625416.0,3630.0,3900.0,804.0,2927.0
2020-04-18,2020-04-18,31942.0,خرينگ,رينگ‌سازي‌مشهد,33509.0,33539.0,2016,4988569,167159771231.0,31942.0,33539.0,30421.0,3088.0
2020-04-18,2020-04-18,6592.0,ثشاهد,سرمايه‌ گذاري‌ شاهد,6903.0,6921.0,858,9714861,67066450833.0,6592.0,6921.0,6279.0,624.0
2020-04-18,2020-04-18,6902.0,واعتبار,سرمايه گذاري اعتبار ايران,7208.0,7100.0,2661,18862053,135953054756.0,6902.0,7247.0,6574.0,634.0
2020-04-18,2020-04-18,20819.0,دالبرح,ح . البرزدارو,21692.0,21810.0,1169,3102060,67288500967.0,20803.0,21810.0,19828.0,1864.0
2020-04-18,2020-04-18,7451.0,كچادح,ح . معدني‌وصنعتي‌چادرملو,7908.0,7986.0,1643,18161122,143609096484.0,7450.0,7986.0,7260.0,648.0
2020-04-18,2020-04-18,25631.0,فلوله,لوله‌وماشين‌سازي‌ايران‌,26565.0,26912.0,2397,7354465,195374838042.0,25631.0,26912.0,24411.0,2154.0
2020-04-18,2020-04-18,19900.0,رمپنا,گروه مپنا (سهامي عام),21066.0,21300.0,3464,41340164,870886456433.0,19900.0,21599.0,19592.0,1474.0
2020-04-18,2020-04-18,4624.0,داناح,ح . بيمه دانا,4869.0,5020.0,6770,122445310,596141206764.0,4550.0,5020.0,4564.0,305.0
2020-04-18,2020-04-18,20700.0,شنفتح,ح . نفت‌ پارس‌,21839.0,21870.0,391,1130182,24681874737.0,20700.0,22190.0,20577.0,1262.0
2020-04-18,2020-04-18,34800.0,پاكشوح,ح . گروه صنعتي پاكشو,35319.0,35870.0,1971,3500255,123624258300.0,33999.0,36112.0,33295.0,2024.0
2020-04-18,2020-04-18,24797.0,ساروم,سيمان‌اروميه‌,24963.0,24730.0,10122,16189284,404138856265.0,24000.0,26036.0,23617.0,1346.0
2020-04-18,2020-04-18,4893.0,خزاميا,زامياد,4893.0,4893.0,2007,22474138,109961769151.0,4876.0,4893.0,4660.0,233.0
2020-04-18,2020-04-18,8316.0,واتي,سرمايه‌ گذاري‌ آتيه‌ دماوند,8316.0,8316.0,1175,13383174,111294474984.0,8316.0,8316.0,7920.0,396.0
2020-04-18,2020-04-18,11403.0,سمازن,سيمان‌مازندران‌,11403.0,11403.0,521,4612085,52591605255.0,11403.0,11403.0,10860.0,543.0
2020-04-18,2020-04-18,13587.0,كحافظ,كاشي‌ وسراميك‌ حافظ‌,13587.0,13587.0,1433,4118538,55958575806.0,13587.0,13587.0,12940.0,647.0
2020-04-18,2020-04-18,8295.0,كاوه,فولاد كاوه جنوب كيش,8295.0,8295.0,773,22019715,182653535925.0,8295.0,8295.0,7900.0,395.0
2020-04-18,2020-04-18,110842.0,چكارن,كارتن‌ ايران‌,110842.0,110842.0,4165,3981332,441298801544.0,110842.0,110842.0,105564.0,5278.0
2020-04-18,2020-04-18,27448.0,سيمرغ,سيمرغ,27448.0,27448.0,1543,2891942,79377594434.0,27444.0,27448.0,26141.0,1307.0
2020-04-18,2020-04-18,27364.0,فخاس,فولاد خراسان,27364.0,27364.0,1210,11208770,306716775084.0,27361.0,27364.0,26061.0,1303.0
2020-04-18,2020-04-18,104774.0,قصفها,قنداصفهان‌,104774.0,104774.0,388,505894,53004537956.0,104774.0,104774.0,99785.0,4989.0
2020-04-18,2020-04-18,67540.0,فسرب,ملي‌ سرب‌وروي‌ ايران‌,67540.0,67540.0,521,803235,54250491900.0,67540.0,67540.0,64324.0,3216.0
2020-04-18,2020-04-18,61808.0,كخاك,صنايع‌خاك‌چيني‌ايران‌,61808.0,61808.0,281,985449,60908631792.0,61808.0,61808.0,58865.0,2943.0
2020-04-18,2020-04-18,92724.0,وپخش,داروپخش‌ (هلدينگ‌,92724.0,92724.0,744,2502253,232018905259.0,92722.0,92724.0,88309.0,4415.0
2020-04-18,2020-04-18,43265.0,شپديس,پتروشيمي پرديس,43265.0,43265.0,2171,14509634,627758091822.0,43245.0,43265.0,41205.0,2060.0
2020-04-18,2020-04-18,50849.0,پدرخش,درخشان‌ تهران‌,50849.0,50849.0,637,1558225,79233722443.0,50100.0,50849.0,48428.0,2421.0
2020-04-18,2020-04-18,69270.0,شكربن,كربن‌ ايران‌,69270.0,69270.0,532,956018,66223366860.0,69270.0,69270.0,65972.0,3298.0
2020-04-18,2020-04-18,34047.0,فباهنر,مس‌ شهيدباهنر,34047.0,34047.0,753,1842101,62718012747.0,34047.0,34047.0,32426.0,1621.0
2020-04-18,2020-04-18,85024.0,بكام,كارخانجات توليدي شهيد قندي,85024.0,85024.0,3130,4324357,367674129568.0,85024.0,85024.0,80976.0,4048.0
2020-04-18,2020-04-18,58749.0,قثابت,قند ثابت‌ خراسان‌,58749.0,58749.0,1013,2369325,139195474425.0,58749.0,58749.0,55952.0,2797.0
2020-04-18,2020-04-18,36170.0,پرداخت,به پرداخت ملت,36170.0,36170.0,305,1594575,57675777750.0,36170.0,36170.0,34448.0,1722.0
2020-04-18,2020-04-18,63792.0,بسويچ,پارس‌سويچ‌,63792.0,63792.0,1784,1062781,67796773325.0,63701.0,63792.0,60755.0,3037.0
2020-04-18,2020-04-18,29554.0,وليز,ليزينگ‌ايران‌,29554.0,29554.0,4562,16246050,480135418193.0,29545.0,29554.0,28147.0,1407.0
2020-04-18,2020-04-18,34218.0,فسازان,غلتك سازان سپاهان,34218.0,34218.0,938,1534491,52507213038.0,34218.0,34218.0,32589.0,1629.0
2020-04-18,2020-04-18,32517.0,فاذر,صنايع‌ آذرآب‌,32517.0,32517.0,521,2085006,67798140102.0,32517.0,32517.0,30969.0,1548.0
2020-04-18,2020-04-18,7100.0,ونوين,بانك‌اقتصادنوين‌,7100.0,7100.0,1246,22192434,157566281400.0,7100.0,7100.0,6762.0,338.0
2020-04-18,2020-04-18,41341.0,كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,41341.0,41341.0,601,1384600,57240748600.0,41341.0,41341.0,39373.0,1968.0
2020-04-18,2020-04-18,26344.0,زكوثر,سرمايه گذاري كشاورزي كوثر,26344.0,26344.0,36806,19246995,507042836280.0,26344.0,26344.0,25090.0,1254.0
2020-04-18,2020-04-18,7584.0,وبوعلي,سرمايه‌گذاري‌بوعلي‌,7584.0,7584.0,1726,19052844,144496768896.0,7584.0,7584.0,7223.0,361.0
2020-04-18,2020-04-18,27500.0,كروي,توسعه‌ معادن‌ روي‌ ايران‌,27500.0,27500.0,1287,7869975,216424312036.0,27499.0,27500.0,26191.0,1309.0
2020-04-18,2020-04-18,6891.0,وغدير,سرمايه‌گذاري‌غدير(هلدينگ‌,6891.0,6891.0,5546,63176095,435334405212.0,6872.0,6891.0,6563.0,328.0
2020-04-18,2020-04-18,17501.0,شاراك,پتروشيمي شازند,17501.0,17501.0,712,6178295,108126340795.0,17501.0,17501.0,16668.0,833.0
2020-04-18,2020-04-18,8593.0,وخارزم,سرمايه گذاري خوارزمي,8593.0,8593.0,4425,28905574,248385597382.0,8593.0,8593.0,8184.0,409.0
2020-04-18,2020-04-18,34267.0,كبافق,معادن‌ بافق‌,34267.0,34267.0,1764,2609666,89425424822.0,34267.0,34267.0,32636.0,1631.0
2020-04-18,2020-04-18,30024.0,فاسمين,كالسيمين‌,30024.0,30024.0,625,2086369,62641142856.0,30024.0,30024.0,28595.0,1429.0
2020-04-18,2020-04-18,5946.0,فولاد,فولاد مباركه اصفهان,5946.0,5946.0,5056,65565430,389829594273.0,5910.0,5946.0,5663.0,283.0
2020-04-18,2020-04-18,66152.0,دفارا,داروسازي‌ فارابي‌,66150.0,66152.0,1014,794039,52525847625.0,65000.0,66152.0,63002.0,3148.0
2020-04-18,2020-04-18,20406.0,دزهراوي,داروسازي‌زهراوي‌,20406.0,20406.0,1806,3417908,69745830648.0,20406.0,20406.0,19435.0,971.0
2020-04-18,2020-04-18,18874.0,هاي وب,داده گسترعصرنوين-هاي وب,18874.0,18874.0,796,3144867,59356219758.0,18874.0,18874.0,17976.0,898.0
2020-04-18,2020-04-18,22132.0,حتوكا,حمل‌ونقل‌توكا,22132.0,22132.0,2602,4360185,96499167310.0,22120.0,22132.0,21079.0,1053.0
2020-04-18,2020-04-18,8786.0,لوتوس,تامين سرمايه لوتوس پارسيان,8786.0,8786.0,743,6046153,53121500258.0,8786.0,8786.0,8368.0,418.0
2020-04-18,2020-04-18,14483.0,ونفت,سرمايه‌گذاري‌ صنعت‌ نفت‌,14483.0,14483.0,208,3650944,52876621952.0,14483.0,14483.0,13794.0,689.0
2020-04-18,2020-04-18,7884.0,ولملت,واسپاري ملت,7884.0,7884.0,387,7594609,59875897356.0,7884.0,7884.0,7509.0,375.0
2020-04-18,2020-04-18,14675.0,والبر,سرمايه‌ گذاري‌ البرز(هلدينگ‌,14675.0,14675.0,1596,4480544,65751983200.0,14675.0,14675.0,13977.0,698.0
2020-04-18,2020-04-18,63840.0,كماسه,تامين‌ ماسه‌ ريخته‌گري‌,63836.0,63840.0,1986,1418649,90560293428.0,63501.0,63840.0,60800.0,3036.0
2020-04-18,2020-04-18,12743.0,وتوكا,سرمايه‌گذاري‌توكافولاد(هلدينگ,12743.0,12743.0,1491,11647929,148429019625.0,12675.0,12743.0,12137.0,606.0
2020-04-18,2020-04-18,13479.0,ثفارس,عمران‌وتوسعه‌فارس‌,13479.0,13479.0,1726,22325768,300929026872.0,13479.0,13479.0,12838.0,641.0
2020-04-18,2020-04-18,10283.0,وبملت,بانك ملت,10283.0,10283.0,8929,142377245,1464041269187.0,10238.0,10283.0,9794.0,489.0
2020-04-18,2020-04-18,7066.0,تملت,تامين سرمايه بانك ملت,7066.0,7066.0,16771,29494614,208408942524.0,7066.0,7066.0,6730.0,336.0
2020-04-18,2020-04-18,11230.0,وبانك,سرمايه گذاري گروه توسعه ملي,11230.0,11230.0,524,6633712,74496585760.0,11230.0,11230.0,10696.0,534.0
2020-04-18,2020-04-18,5910.0,ثمسكن,سرمايه‌گذاري‌ مسكن‌,5910.0,5910.0,1982,17240934,101888016264.0,5890.0,5910.0,5629.0,281.0
2020-04-18,2020-04-18,4901.0,ولساپا,ليزينگ رايان‌ سايپا,4901.0,4901.0,3591,75543511,370238747411.0,4901.0,4901.0,4668.0,233.0
2020-04-18,2020-04-18,8835.0,فاراك,ماشين‌ سازي‌ اراك‌,8835.0,8835.0,823,6205350,54824267250.0,8835.0,8835.0,8415.0,420.0
2020-04-18,2020-04-18,7133.0,وسينا,بانك سينا,7133.0,7133.0,640,15981824,113998350592.0,7133.0,7133.0,6794.0,339.0
2020-04-18,2020-04-18,43709.0,غچين,كشت‌ و صنعت‌ چين‌ چين,43705.0,43709.0,2297,2638069,115297424486.0,43501.0,43709.0,41628.0,2077.0
2020-04-18,2020-04-18,6397.0,حفارس,حمل و نقل بين المللي خليج فارس,6397.0,6397.0,4338,31111175,199008638078.0,6380.0,6397.0,6093.0,304.0
2020-04-18,2020-04-18,57796.0,تيپيكو,سرمايه گذاري دارويي تامين,57790.0,57796.0,1684,2737102,158177314333.0,57605.0,57796.0,55044.0,2746.0
2020-04-18,2020-04-18,8019.0,وصنعت,سرمايه گذاري توسعه صنعت وتجارت,8019.0,8019.0,854,6921811,55506002409.0,8019.0,8019.0,7638.0,381.0
2020-04-18,2020-04-18,7893.0,تاصيكو,سرمايه گذاري صدرتامين,7893.0,7893.0,1303,14968348,118145170764.0,7893.0,7893.0,7518.0,375.0
2020-04-18,2020-04-18,4799.0,وساپا,سرمايه‌گذاري‌ سايپا,4799.0,4799.0,4212,55300564,265387406636.0,4799.0,4799.0,4571.0,228.0
2020-04-18,2020-04-18,6715.0,تاپيكو,س. نفت و گاز و پتروشيمي تأمين,6715.0,6715.0,3222,33243769,223222877169.0,6700.0,6715.0,6396.0,319.0
2020-04-18,2020-04-18,40748.0,غگرجي,بيسكويت‌  گرجي‌,40743.0,40748.0,4572,5978014,243563494341.0,40207.0,40748.0,38808.0,1935.0
2020-04-18,2020-04-18,5391.0,وپاسار,بانك  پاسارگاد,5391.0,5391.0,3421,79099345,426424568895.0,5391.0,5391.0,5135.0,256.0
2020-04-18,2020-04-18,41369.0,چكاوه,صنايع‌كاغذسازي‌كاوه‌,41387.0,41300.0,1926,2698491,111682012729.0,41300.0,41393.0,39422.0,1965.0
2020-04-18,2020-04-18,6445.0,ثاخت,بين‌المللي‌توسعه‌ساختمان,6445.0,6445.0,1170,9426118,60751330510.0,6445.0,6445.0,6139.0,306.0
2020-04-18,2020-04-18,17716.0,كرازي,كارخانجات‌توليدي‌شيشه‌رازي‌,17714.0,17716.0,2769,8230248,145792682919.0,17300.0,17716.0,16873.0,841.0
2020-04-18,2020-04-18,7042.0,وتوس,توسعه‌شهري‌توس‌گستر,7041.0,7042.0,1253,7660955,53941203137.0,6921.0,7042.0,6707.0,334.0
2020-04-18,2020-04-18,9174.0,ولغدر,ليزينگ‌خودروغدير,9173.0,9174.0,1308,10558942,96852719801.0,8800.0,9174.0,8738.0,435.0
2020-04-18,2020-04-18,13436.0,خكار,ايركا پارت صنعت,13434.0,13436.0,1262,4408710,59228122572.0,13300.0,13436.0,12797.0,637.0
2020-04-18,2020-04-18,17192.0,شيران,س. صنايع‌شيميايي‌ايران,17188.0,17192.0,8706,78335134,1346442178188.0,16500.0,17192.0,16374.0,814.0
2020-04-18,2020-04-18,23986.0,حكشتي,كشتيراني جمهوري اسلامي ايران,23979.0,23986.0,613,4350696,104355794256.0,23986.0,23986.0,22844.0,1135.0
2020-04-18,2020-04-18,9174.0,فملي,ملي‌ صنايع‌ مس‌ ايران‌,9172.0,9174.0,10498,108900297,998874147267.0,8796.0,9174.0,8738.0,434.0
2020-04-18,2020-04-18,26978.0,وساخت,سرمايه‌ گذاري‌ ساختمان‌ايران‌,26970.0,26978.0,2277,6390136,172339908402.0,26600.0,26978.0,25694.0,1276.0
2020-04-18,2020-04-18,89339.0,غشان,شيرپاستوريزه‌پگاه‌خراسان‌,89310.0,89339.0,1683,1073190,95846452620.0,89000.0,89339.0,85085.0,4225.0
2020-04-18,2020-04-18,9770.0,وپست,پست بانك ايران,9766.0,9770.0,495,5335404,52120537549.0,9700.0,9770.0,9305.0,461.0
2020-04-18,2020-04-18,996.0,وتجارت,بانك تجارت,996.0,996.0,10012,358465035,357031174860.0,996.0,996.0,949.0,47.0
2020-04-18,2020-04-18,42782.0,پاكشو,گروه صنعتي پاكشو,42762.0,42782.0,6214,7348418,314229522445.0,42500.0,42782.0,40745.0,2017.0
2020-04-18,2020-04-18,40132.0,كاذر,فرآورده‌هاي‌نسوزآذر,40113.0,40130.0,3913,6311786,253181624880.0,39024.0,40132.0,38221.0,1892.0
2020-04-18,2020-04-18,5875.0,خبهمن,گروه‌بهمن‌,5873.0,5875.0,3295,47206409,277258640874.0,5680.0,5875.0,5596.0,277.0
2020-04-18,2020-04-18,37277.0,شلعاب,لعابيران‌,37258.0,37277.0,5476,7420923,276486641386.0,36681.0,37277.0,35502.0,1756.0
2020-04-18,2020-04-18,20171.0,غالبر,لبنيات‌كالبر,20161.0,20171.0,1579,2599741,52416601875.0,20000.0,20171.0,19211.0,950.0
2020-04-18,2020-04-18,31116.0,شگل,گلتاش‌,31100.0,31116.0,1145,1812581,56371425639.0,30820.0,31116.0,29635.0,1465.0
2020-04-18,2020-04-18,13422.0,وايران,ليزينگ ايرانيان,13417.0,13424.0,4054,25120473,337046822321.0,13140.0,13424.0,12785.0,632.0
2020-04-18,2020-04-18,13982.0,كگل,معدني و صنعتي گل گهر,13975.0,13982.0,2949,12525842,175054420242.0,13800.0,13982.0,13317.0,658.0
2020-04-18,2020-04-18,7910.0,وسپه,سرمايه‌گذاري‌ سپه‌,8012.0,8016.0,1602,33251180,266424011765.0,7802.0,8016.0,7635.0,377.0
2020-04-18,2020-04-18,9784.0,خاهن,آهنگري‌ تراكتورسازي‌ ايران‌,9869.0,9876.0,2409,30630189,302295165493.0,9700.0,9876.0,9406.0,463.0
2020-04-18,2020-04-18,47289.0,بموتو,موتوژن‌,47255.0,47292.0,2481,4393134,207597604245.0,46395.0,47292.0,45040.0,2215.0
2020-04-18,2020-04-18,18052.0,خفنر,فنرسازي‌خاور,18037.0,18052.0,2561,5447486,98258927115.0,17900.0,18052.0,17193.0,844.0
2020-04-18,2020-04-18,43187.0,ستران,سيمان‌ تهران‌,43149.0,43187.0,5534,6556651,282912842195.0,42368.0,43187.0,41131.0,2018.0
2020-04-18,2020-04-18,964.0,وبصادر,بانك صادرات ايران,964.0,964.0,7699,258306718,249007676152.0,964.0,964.0,919.0,45.0
